"","County","Year","Lag_Ae.sierrensis","Lag_Ae.albopictus","Lag_Ae.aegypti","Lag_Ae.vexans","Lag_An.freeborni","Lag_Cs.incidencs","Lag_Cs.inornata","Lag_Cx.quinquefasciatus","Lag_Cx.tarsalis","Region","TotalPositive","TotalTested","PerPos","Lagged_Income","Lagged_PopDensity","Lagged_DogDensity","Lagged_HDU","Lagged_HDUday","Lagged_TotalPrecip","Bioregion"
"107","Lake",2012,5.470479705,NA,NA,30.95744681,10.34954955,1.243781095,NA,NA,24.53661784,"NorCal",53,1592,3.329145729,37.079,48.34537246,16.35300527,255.7023689,151.8523316,908.2149881,"Klamath"
"108","Lake",2013,6.146478873,NA,NA,3.138888889,14.59192825,1.662650602,NA,NA,38.99445676,"NorCal",48,1948,2.464065708,34.529,48.12189616,16.29571708,160.3253464,148.5362694,1222.326718,"Klamath"
"109","Lake",2014,6.814910026,NA,NA,5.28125,19.68087855,2.407608696,NA,NA,22.03178928,"NorCal",42,1865,2.252010724,37.294,48.00300978,16.36686531,281.1996396,160.0803109,1002.412161,"Klamath"
"110","Lake",2015,11.53240741,NA,NA,9.631578947,21.22916667,3.83974359,NA,NA,24.2265322,"NorCal",44,2299,1.913875598,42.029,48.18961625,16.47451166,243.3551603,154.0777202,553.3407163,"Klamath"
"111","Lake",2016,4.798969072,NA,NA,24.02941176,13.55607477,3.008746356,NA,NA,18.95672192,"NorCal",82,2201,3.725579282,48.93,48.35214447,16.49206772,264.180561,166.8601036,695.4659016,"Klamath"
"112","Lake",2017,10.40239044,NA,NA,2.384615385,11.04231312,3.74047619,NA,NA,23.55364807,"NorCal",89,2423,3.67313248,48.554,48.08352144,16.47682167,252.5978226,176.4067358,708.5926285,"Klamath"
"113","Lake",2018,13.96544276,NA,NA,2.571428571,14.14115899,2.842342342,NA,NA,39.8374269,"NorCal",67,2526,2.652414885,47.138,48.2400301,16.60572009,173.0028864,158.6943005,1227.736239,"Klamath"
"114","Lake",2019,12.8125,NA,NA,6.4,16.5641791,2.675496689,NA,NA,27.50280374,"NorCal",67,2576,2.600931677,NA,48.39503386,16.0550143,158.0616187,152.9948187,740.0708056,"Klamath"
"115","Lake",2020,12.85459184,NA,NA,7.222222222,18.96774194,3.520547945,NA,NA,40.81740614,"NorCal",120,3131,3.832641329,NA,48.4469526,15.96954402,249.3810603,154.1088083,1177.259373,"Klamath"
"116","Lake",2021,9.555555556,NA,NA,2.2,15.92695214,5.96,NA,NA,25.70038168,"NorCal",33,926,3.563714903,NA,48.51693002,NA,NA,NA,NA,"Klamath"
"117","LosAngeles",2012,1.769230769,NA,NA,NA,2,10.21466525,3.014492754,24.42589591,4.760330579,"SoCal",168,52983,0.317082838,54.529,2077.946981,445.6104031,416.7284654,137.9916963,497.8195907,"SouthCoast"
"118","LosAngeles",2013,2,NA,NA,NA,4,6.256025466,1.659574468,23.60520892,5.29324547,"SoCal",169,52322,0.322999885,55.746,2090.337681,444.9845184,288.8890955,137.5516014,698.9523855,"SouthCoast"
"119","LosAngeles",2014,1,NA,NA,NA,6.75,6.025873808,2.102189781,25.17702725,4.420221169,"SoCal",253,57127,0.442872897,59.134,2102.35304,447.282271,426.689426,148.460261,325.7905616,"SouthCoast"
"120","LosAngeles",2015,2.076923077,2.2,1,NA,38.37142857,5.079415792,2.58974359,21.92103854,3.037483266,"SoCal",236,64246,0.367338044,61.338,2112.365243,449.8981978,383.5195421,140.6093318,173.15017,"SouthCoast"
"121","LosAngeles",2016,1.411764706,3.181818182,2.25,1.25,10.93103448,5.936653772,3.923611111,21.93800539,5.341127923,"SoCal",269,69123,0.38916135,65.006,2121.905323,452.6971748,414.919482,133.9541321,490.6242994,"SouthCoast"
"122","LosAngeles",2017,1.285714286,3.416666667,1.518518519,1,1.333333333,4.939052977,1.487804878,20.41835397,5.70295858,"SoCal",330,76160,0.433298319,68.093,2126.174627,454.823891,340.7395137,142.747331,293.0149867,"SouthCoast"
"123","LosAngeles",2018,4,1.383333333,1.530726257,1,NA,5.283520133,1.555555556,26.65097073,5.088068182,"SoCal",350,80028,0.437346929,72.797,2125.754471,457.6689859,255.1299503,152.1759589,738.841277,"SouthCoast"
"124","LosAngeles",2019,1,3.585185185,2.670613563,NA,13.75,3.618005739,2.125,26.05987776,4.190965092,"SoCal",227,102535,0.221387819,NA,2119.483695,460.0597492,241.6438078,131.7892448,347.7823589,"SouthCoast"
"125","LosAngeles",2020,1.25,3.226552984,3.009195402,NA,1,4.398284314,1.567164179,26.66559543,3.66256336,"SoCal",228,139894,0.162980542,NA,2112.162213,462.3954812,370.2923986,141.8149466,265.6908218,"SouthCoast"
"126","LosAngeles",2021,1.125,2.986363636,4.259124088,1,2,4.587419355,4.678571429,29.78585859,3.185673893,"SoCal",69,38652,0.178515989,NA,2091.95161,NA,NA,NA,NA,"SouthCoast"
"127","Madera",2012,16.5,NA,NA,21.14285714,3.666666667,5.8,NA,24.6,54.17857143,"Central",17,277,6.137184116,39.758,70.4482118,14.01077845,620.0093407,121.0707443,254.383365,"SanJoaquinValley"
"128","Madera",2013,2,NA,NA,2.25,1.333333333,NA,7,30.65413534,71.69369369,"Central",12,318,3.773584906,42.433,70.37947051,14.0943372,449.7479944,118.4465733,321.3533359,"SanJoaquinValley"
"129","Madera",2014,NA,NA,2.5,2,3.166666667,3.583333333,8.5,14.87978142,17.58024691,"Central",10,460,2.173913043,47.15,70.306549,14.13540362,615.0545508,126.2837141,346.983931,"SanJoaquinValley"
"130","Madera",2015,NA,NA,6.101694915,4,5.25,2.5,5.666666667,23.21632653,20.48169014,"Central",28,739,3.788903924,51.657,71.27542963,14.22865862,611.4743466,124.651437,156.2151151,"SanJoaquinValley"
"131","Madera",2016,NA,NA,1.674418605,2.333333333,2.833333333,NA,1,29.59883721,11.80334728,"Central",11,708,1.553672316,51.283,71.33116582,14.28797678,605.0228453,130.0766396,230.5850368,"SanJoaquinValley"
"132","Madera",2017,1,NA,7.491071429,1,1.75,NA,2,43.84366197,17.95918367,"Central",21,741,2.834008097,56.305,71.50766373,14.31763586,623.6838499,125.9410464,260.466077,"SanJoaquinValley"
"133","Madera",2018,1,NA,11.02564103,NA,4.558823529,3.5,NA,34.9536903,25.95414847,"Central",15,639,2.34741784,64.827,72.18903855,14.42515002,443.1347365,122.440678,472.9153062,"SanJoaquinValley"
"134","Madera",2019,NA,NA,8.524271845,NA,4.962962963,NA,NA,64.10158014,59.06060606,"Central",13,672,1.93452381,NA,72.86669763,14.53608639,455.7936024,127.193073,304.2522059,"SanJoaquinValley"
"135","Madera",2020,NA,NA,4.696202532,NA,3.714285714,NA,NA,39.70197044,38.80609418,"Central",14,658,2.127659574,NA,73.07338597,14.66983744,615.6283078,124.7627119,300.164141,"SanJoaquinValley"
"136","Madera",2021,NA,NA,2.260869565,NA,2.818181818,2,NA,24.27568922,86.66323907,"Central",3,129,2.325581395,NA,73.27496516,NA,NA,NA,NA,"SanJoaquinValley"
"137","Marin",2012,5,NA,NA,NA,1,2.083333333,2.48,NA,8.388297872,"Central",30,9146,0.328012246,96.58,308.4251208,82.71054589,199.5641553,151.2916667,748.6142158,"BayDelta"
"138","Marin",2013,2,NA,NA,NA,2.285714286,1.944444444,1.884615385,NA,3.358490566,"Central",29,11326,0.256048031,95.749,309.2524155,82.37314251,125.3106869,156.4583333,1004.058145,"BayDelta"
"139","Marin",2014,1.909090909,NA,NA,NA,1.333333333,3.74796748,3.871794872,NA,5.172661871,"Central",40,12131,0.32973374,100.662,312.0881643,82.73130918,187.3703573,175.9166667,915.9050361,"BayDelta"
"140","Marin",2015,2.058823529,NA,NA,NA,2,2.320261438,5.683333333,NA,6.846153846,"Central",49,12721,0.385189844,103.845,314.4432367,83.28153623,168.0506429,159.6666667,468.9764933,"BayDelta"
"141","Marin",2016,1.461538462,NA,NA,NA,1,2.571428571,1.5,NA,2.372727273,"Central",35,11053,0.316656111,113.908,315.115942,83.55220048,199.4228719,157.875,575.9200425,"BayDelta"
"142","Marin",2017,1.363636364,NA,NA,NA,1,1.894736842,5.705882353,NA,6.977099237,"Central",44,11553,0.380853458,126.373,314.6884058,83.70940821,163.2549329,171.7083333,644.8137614,"BayDelta"
"143","Marin",2018,3.166666667,NA,NA,NA,1,2.324074074,2.5,NA,3.905172414,"Central",28,12096,0.231481481,110.843,313.7065217,83.88960386,122.5590496,164.5416667,985.8390474,"BayDelta"
"144","Marin",2019,1.181818182,NA,NA,NA,1,2.287356322,3.434210526,NA,4.822429907,"Central",29,12491,0.23216716,NA,313.6014493,83.92445652,101.6332793,153.125,588.8315293,"BayDelta"
"145","Marin",2020,3.642857143,NA,NA,NA,1,2.574712644,2.230769231,NA,8.786585366,"Central",31,14099,0.21987375,NA,312.5917874,84.05051932,179.6136474,169,833.1386716,"BayDelta"
"146","Marin",2021,NA,NA,NA,NA,NA,1.85,NA,NA,NA,"Central",11,3619,0.303951368,NA,310.7874396,NA,NA,NA,NA,"BayDelta"
"147","Merced",2012,2.5,NA,NA,NA,NA,NA,NA,NA,32.5,"Central",6,1306,0.45941807,40.687,131.0242547,25.93226983,550.7614063,123.236938,292.5208584,"SanJoaquinValley"
"148","Merced",2014,NA,NA,NA,1,3.714285714,1,NA,NA,9.696428571,"Central",13,1094,1.188299817,41.997,132.403234,26.01262658,566.0048016,131.9659781,339.3194742,"SanJoaquinValley"
"149","Merced",2015,3,NA,NA,4,1,7,NA,NA,4.418604651,"Central",11,1322,0.832072617,47.739,133.6124305,26.11749368,559.5935582,128.3475091,182.6177404,"SanJoaquinValley"
"150","Merced",2016,NA,NA,NA,27.2,34,7,8.5,NA,13.39583333,"Central",6,1559,0.384862091,47.735,134.5896918,26.1665144,583.7806819,132.9526124,254.029805,"SanJoaquinValley"
"151","Merced",2017,NA,NA,NA,29.625,1.777777778,14.14285714,1.8,NA,33.66129032,"Central",4,1399,0.285918513,57.745,135.2339565,26.19567863,578.8838181,128.7290401,287.2673973,"SanJoaquinValley"
"152","Merced",2018,NA,NA,2.882352941,2.8,3.3,6.888888889,1.75,NA,20.40243902,"Central",7,1607,0.435594275,61.167,136.9863567,26.45474381,400.907975,127.3171324,463.0443059,"SanJoaquinValley"
"153","Merced",2019,NA,NA,5.597701149,7.869565217,7.826086957,2.325581395,1.666666667,NA,10.38963532,"Central",2,1923,0.10400416,NA,138.5300657,26.60956241,425.2928708,130.9319563,317.7162492,"SanJoaquinValley"
"154","Merced",2020,1,NA,6.16509434,6.555555556,16.3125,2.125,2.094890511,NA,13.71032357,"Central",3,2048,0.146484375,NA,140.3132895,26.80192218,561.2490871,128.0425273,317.6772843,"SanJoaquinValley"
"155","Merced",2021,NA,NA,3.616161616,3.538461538,11.59375,2.173913043,1.272727273,NA,17.61705989,"Central",0,519,0,NA,141.1076301,NA,NA,NA,NA,"SanJoaquinValley"
"156","Monterey",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SoCal",19,4476,0.424486148,57.052,111.4972156,22.60141978,210.0567005,167.2,448.5108799,"CentralCoast"
"157","Monterey",2013,NA,NA,NA,NA,NA,5,2,NA,1,"SoCal",33,5234,0.630492931,57.864,112.6459825,22.61118907,194.8545889,154.2,569.4739029,"CentralCoast"
"158","Monterey",2014,1,NA,NA,NA,NA,6.789473684,1.5,3,4.727272727,"SoCal",31,7140,0.434173669,60.494,113.156192,22.69504216,273.183862,168.4666667,579.2313561,"CentralCoast"
"159","Monterey",2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SoCal",21,7473,0.281011642,63.876,113.6237072,22.81829806,184.9542487,162.8666667,243.0864043,"CentralCoast"
"160","Monterey",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SoCal",28,7865,0.356007629,71.274,114.1744895,22.87495996,240.7656837,163.5333333,345.9368931,"CentralCoast"
"161","Monterey",2018,2,NA,NA,NA,NA,4.819672131,3,NA,89.79310345,"SoCal",34,7033,0.483435234,77.514,115.2304429,23.06415858,207.0918811,160.0666667,609.7578172,"CentralCoast"
"162","Monterey",2019,2,NA,NA,NA,NA,13.58227848,1.8,NA,4,"SoCal",24,9844,0.243803332,NA,115.0755768,23.18806577,220.2279705,151.6,472.4547687,"CentralCoast"
"163","Monterey",2020,4,NA,NA,NA,NA,10.69491525,2.076923077,NA,5.666666667,"SoCal",23,12508,0.183882315,NA,115.1050119,23.31816017,257.1005843,179.6,503.8734565,"CentralCoast"
"164","Monterey",2021,2.571428571,NA,NA,NA,1,6.719512195,2.615384615,NA,5.956521739,"SoCal",6,2543,0.235941801,NA,114.2683638,NA,NA,NA,NA,"CentralCoast"
"165","Napa",2013,12.66666667,NA,NA,NA,1.75,7.409090909,7,NA,23.9047619,"NorCal",19,5099,0.372622083,74.123,175.5868188,42.59556907,164.3560846,153.0740741,1034.101755,"BayDelta"
"166","Napa",2014,NA,NA,NA,NA,1,4.8,NA,NA,17.94117647,"NorCal",14,5495,0.25477707,75.513,176.9074778,42.75354373,252.4000732,166.0740741,847.8948539,"BayDelta"
"167","Napa",2016,2.75,NA,NA,NA,7,5.272727273,NA,NA,10.83333333,"NorCal",37,6156,0.601039636,86.562,178.5323194,43.17455006,258.6623894,152.9074074,559.3790059,"BayDelta"
"168","Napa",2017,4.076923077,NA,NA,NA,1.857142857,4.416666667,4.2,NA,27.2,"NorCal",34,6469,0.525583552,87.025,178.504436,43.21735108,231.8013349,163.4814815,627.8295109,"BayDelta"
"169","Napa",2018,17.8,NA,NA,NA,2,6.166666667,1.5,NA,172.5333333,"NorCal",33,7221,0.457000415,92.769,177.2851711,43.46870976,162.0757217,160.962963,948.9704729,"BayDelta"
"170","Napa",2019,11.88888889,NA,NA,NA,1.888888889,2.208333333,4.176470588,NA,18.225,"NorCal",34,6453,0.526886719,NA,175.904943,43.16287706,140.3810255,147.3333333,621.567427,"BayDelta"
"171","Napa",2020,9.705882353,NA,NA,NA,2.222222222,2.676470588,3.866666667,NA,52.08737864,"NorCal",46,6838,0.672711319,NA,174.5804816,43.31384791,242.859624,156.3888889,865.4913623,"BayDelta"
"172","Napa",2021,7.444444444,NA,NA,NA,1.181818182,7.584269663,10.171875,NA,31.60869565,"NorCal",8,1649,0.485142511,NA,172.3257288,NA,NA,NA,NA,"BayDelta"
"173","Nevada",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NorCal",48,2244,2.139037433,54.851,101.335729,33.34448665,144.0394793,168,1143.343288,"Sierra"
"174","Nevada",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NorCal",63,2170,2.903225806,56.917,100.7566735,33.17302053,57.27785969,173,2030.788665,"Sierra"
"175","Nevada",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NorCal",44,2340,1.88034188,54.177,100.5523614,33.27451335,208.3160772,175,1672.065531,"Sierra"
"176","Nevada",2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NorCal",67,2403,2.78818144,59.022,101.2032854,33.463,179.4538193,179,1089.496437,"Sierra"
"177","Nevada",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NorCal",66,2807,2.351264695,65.385,101.3100616,33.66094251,168.6734354,173,1074.630483,"Sierra"
"178","Nevada",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NorCal",88,4694,1.874733703,66.299,101.5533881,33.74982752,164.7424021,181,1370.971387,"Sierra"
"179","Nevada",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NorCal",122,6095,2.001640689,68.818,102.0195072,33.95848665,75.52240992,182,2107.612538,"Sierra"
"180","Nevada",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NorCal",121,6596,1.834445118,NA,102.164271,34.20749076,75.18732071,176,1397.405722,"Sierra"
"181","Nevada",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NorCal",149,6527,2.282825188,NA,102.4178645,34.56113963,145.8567929,171,2069.767284,"Sierra"
"182","Nevada",2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NorCal",47,1881,2.49867092,NA,102.2648871,NA,NA,NA,NA,"Sierra"
"183","Orange",2012,1,NA,NA,NA,NA,3.01320132,2.223880597,16.50040486,5.780534351,"SoCal",80,46424,0.17232466,74.163,3216.530591,680.6507363,461.3741096,130.2776801,400.773941,"SouthCoast"
"184","Orange",2013,1,NA,NA,NA,NA,3.376068376,1.285714286,18.1799507,5.568493151,"SoCal",129,36886,0.349726183,76.306,3246.907173,681.7051582,360.0569432,122.8927944,514.9337574,"SouthCoast"
"185","Orange",2014,3,NA,NA,NA,NA,3.447963801,1.75,21.04258443,11.4278481,"SoCal",174,38353,0.453680286,78.428,3275.263713,686.5595148,434.8163237,124.6713533,242.6208008,"SouthCoast"
"186","Orange",2015,1,NA,NA,NA,NA,2.192411924,1.86440678,30.04179255,9.956666667,"SoCal",119,40844,0.291352463,81.837,3298.03481,694.3627553,381.4526923,124.4112478,132.8384943,"SouthCoast"
"187","Orange",2016,1,NA,2.166666667,NA,NA,2.75,1.596153846,48.67601136,3.531190926,"SoCal",134,43108,0.310847175,86.217,3322.025316,700.1685527,433.868305,123.0193322,330.5486595,"SouthCoast"
"188","Orange",2017,3.166666667,4.210526316,2.260869565,1,NA,2.632369942,2.1875,34.96066253,3.96875,"SoCal",128,42439,0.301609369,89.759,3338.592827,706.0488333,378.0908751,126.7768014,198.2264542,"SouthCoast"
"189","Orange",2018,NA,1.777777778,1.721461187,NA,NA,3.775100402,2.46875,28.31311967,7.785485592,"SoCal",162,42069,0.385081652,95.934,3348.406118,713.7996118,289.7085113,134.5518453,655.9652365,"SouthCoast"
"190","Orange",2019,NA,4.888888889,3.57718894,2.25,NA,2.205555556,1.756410256,29.40684492,7.500582072,"SoCal",111,53154,0.208827181,NA,3350.182489,719.779635,326.9589371,125.2513181,249.6574609,"SouthCoast"
"191","Orange",2020,1.125,1.6,2.792402827,1.285714286,NA,3.282066869,2.429577465,22.69989744,5.49349523,"SoCal",114,70166,0.162471852,NA,3349.886076,724.2013418,402.8576573,130.3725835,251.1687801,"SouthCoast"
"192","Orange",2021,1.090909091,1,2.804347826,NA,NA,3.055248619,1.6,34.80870237,6.385749386,"SoCal",40,19687,0.203179763,NA,3340.566456,NA,NA,NA,NA,"SouthCoast"
"193","Placer",2012,4.408450704,NA,NA,8.157894737,13.61555556,4.834834835,NA,NA,30.77777778,"NorCal",144,12905,1.115846571,73.328,237.2356858,63.10342077,434.6917362,136.4913071,523.8034204,"Sierra"
"194","Placer",2013,4.272058824,NA,NA,14.60869565,10.22554348,6.241486068,NA,NA,37.57639939,"NorCal",127,17210,0.737943056,75.39,239.855526,63.1095526,304.6529003,140.3142305,693.9625638,"Sierra"
"195","Placer",2014,5.149700599,NA,NA,26.89285714,17.73596674,4.565217391,NA,NA,31.44397163,"NorCal",176,17481,1.006807391,75.708,243.2743009,63.72150866,470.4549749,149.0244688,622.0608697,"Sierra"
"196","Placer",2015,3.674285714,NA,NA,8,8.404109589,4.650485437,NA,NA,21.08615819,"NorCal",156,18945,0.823436263,85.426,245.8169108,64.37475233,444.7070149,143.1184804,443.5042468,"Sierra"
"197","Placer",2016,2.978947368,NA,NA,44,15.36345382,4.88125,NA,NA,22.39255014,"NorCal",138,19493,0.707946442,80.728,248.2296937,65.17066312,418.6065431,147.1899549,438.6315822,"Sierra"
"198","Placer",2017,5.241134752,NA,NA,13.75,22.40169133,3.779126214,NA,NA,41.33367662,"NorCal",165,21125,0.781065089,88.592,252.292277,65.9874221,411.9492106,147.86349,566.2426136,"Sierra"
"199","Placer",2018,4.95112782,NA,NA,4.526315789,12.89945652,4.123134328,NA,NA,31.0075662,"NorCal",215,24721,0.869705918,97.723,256.4014647,67.01143675,276.0582717,149.909208,821.7200723,"Sierra"
"200","Placer",2019,4.552036199,NA,NA,11.95,12.38256659,4.517027864,NA,NA,47.68625147,"NorCal",187,29203,0.64034517,NA,261.2050599,68.31751531,250.1801681,140.1184804,588.0007865,"Sierra"
"201","Placer",2020,5.836734694,NA,1,5.80952381,17.25697504,3.903954802,NA,NA,40.66157462,"NorCal",233,33040,0.705205811,NA,265.1990679,69.06150999,382.7495359,136.075982,810.34649,"Sierra"
"202","Placer",2021,5.5,NA,NA,40.01923077,39.28163993,3.982608696,NA,NA,44.93540052,"NorCal",32,9682,0.330510225,NA,268.2756325,NA,NA,NA,NA,"Sierra"
"203","Riverside",2012,NA,NA,NA,43.73487032,NA,2.08988764,7.176842105,15.30254777,97.15170604,"SoCal",58,11724,0.494711702,54.095,305.9112693,67.86587485,732.1171246,121.3910412,237.0837383,"SouthCoast"
"204","Riverside",2013,NA,NA,NA,60.84892086,NA,2.41025641,8.749360614,22.40106773,176.6343476,"SoCal",44,12233,0.359682825,57.006,309.6267287,67.68460906,660.3626296,118.3950767,320.8083961,"SouthCoast"
"205","Riverside",2014,1,NA,NA,22.27034884,NA,2.565789474,7.364321608,22.0788872,100.6090487,"SoCal",46,11438,0.402168211,58.292,313.1254279,68.19326304,773.6109415,126.1658596,127.9366054,"SouthCoast"
"206","Riverside",2015,NA,NA,NA,16.40712468,NA,8.857923497,9.353741497,13.20979021,98.57390015,"SoCal",88,12829,0.685945904,60.134,317.1521293,68.9424557,737.6022591,119.6212672,104.6114003,"SouthCoast"
"207","Riverside",2016,1.416666667,NA,1.714285714,13.82072368,NA,8.5,5.643122677,15.59732792,58.80551053,"SoCal",71,13786,0.515015233,63.944,321.2126523,69.51534301,729.459967,117.8321227,216.8371928,"SouthCoast"
