"","County","Year","Lag_Ae.sierrensis","Lag_Ae.albopictus","Lag_Ae.aegypti","Lag_Ae.vexans","Lag_An.freeborni","Lag_Cs.incidencs","Lag_Cs.inornata","Lag_Cx.quinquefasciatus","Lag_Cx.tarsalis","Region","TotalPositive","TotalTested","PerPos","Lagged_Income","Lagged_PopDensity","Lagged_DogDensity","Lagged_HDU","Lagged_HDUday","Lagged_TotalPrecip","Bioregion"
"208","Riverside",2017,1,NA,2.404494382,12.96256684,NA,6.224817518,4.389189189,12.60760999,69.56607098,"SoCal",53,12892,0.411107664,66.964,325.9045598,69.90032261,723.0315968,124.2288136,92.85484833,"SouthCoast"
"209","Riverside",2018,2.214285714,NA,2.840764331,5.636094675,NA,5.648550725,5.136363636,13.92090095,66.69623529,"SoCal",58,13675,0.424131627,73.26,330.68109,70.64598412,580.9852649,122.4465295,339.0467064,"SouthCoast"
"210","Riverside",2019,1,NA,3.165873555,9.165354331,2.2,3.700665188,4.57218543,10.05366277,63.24166892,"SoCal",40,20790,0.192400192,NA,334.9019581,71.34994441,605.5460288,121.0127119,129.1708957,"SouthCoast"
"211","Riverside",2020,2,NA,3.782745098,18.23513514,3,4.81270183,5.710045662,14.01742372,98.87300797,"SoCal",43,27638,0.155582893,NA,338.2919348,72.07097193,779.600354,114.2522195,114.441929,"SouthCoast"
"212","Riverside",2021,1,NA,3.509492274,13.29777778,1,6.180285344,5.42384106,12.41820475,133.7116385,"SoCal",18,7940,0.226700252,NA,340.8445844,NA,NA,NA,NA,"SouthCoast"
"213","Sacramento",2012,3.504761905,NA,NA,13.46835443,5.078692494,6.415322581,2.128205128,NA,17.34673367,"NorCal",233,29242,0.796799125,52.936,1442.384306,343.6509819,464.5594457,129.1690768,431.9503902,"SacramentoValley"
"214","Sacramento",2013,2.472,NA,NA,20.78947368,8.677484787,8.253004005,1.933333333,NA,20.03582853,"NorCal",234,30349,0.771030347,55.842,1453.573441,343.6386278,337.8414544,134.8642937,547.904504,"SacramentoValley"
"215","Sacramento",2014,2.939393939,NA,NA,24.62222222,11.04494382,8.375210793,4.72,NA,33.38592751,"NorCal",263,31650,0.830963665,58.942,1466.137827,345.1884527,493.9985508,142.419911,517.9113564,"SacramentoValley"
"216","Sacramento",2015,4.248175182,NA,NA,18.67010309,7.956175299,11.0088,2.363636364,NA,26.54226268,"NorCal",248,35222,0.704105389,59.78,1483.81992,347.0922233,479.8755599,135.4721913,348.6844623,"SacramentoValley"
"217","Sacramento",2016,3.85106383,NA,NA,5.12195122,9.373173971,12.73735581,1.681818182,NA,34.79877634,"NorCal",234,37713,0.620475698,63.045,1502.690141,348.1824748,449.6134189,142.3770857,366.9640371,"SacramentoValley"
"218","Sacramento",2017,4.038095238,NA,NA,11.0620155,4.549248748,12.88472834,2.206896552,NA,23.46326754,"NorCal",304,44013,0.690705019,69.767,1520.107646,349.5062193,446.7159752,141.625139,467.768366,"SacramentoValley"
"219","Sacramento",2018,7.259036145,NA,NA,12.25675676,4.137704918,12.35044825,1.592592593,NA,22.828125,"NorCal",271,45984,0.589335421,72.017,1536.520121,351.9492475,303.2078387,138.8921023,673.7864486,"SacramentoValley"
"220","Sacramento",2019,2.614678899,NA,NA,4.206349206,6.797814208,11.31139241,1.636363636,NA,21.99755202,"NorCal",288,58210,0.49476035,NA,1548.034205,354.8543199,275.8285518,131.9849833,475.8683329,"SacramentoValley"
"221","Sacramento",2021,2.042553191,NA,NA,9.821428571,10.47800587,8.180147059,1.25,NA,22.2062982,"NorCal",59,19635,0.30048383,NA,1568.557344,NA,NA,NA,NA,"SacramentoValley"
"222","SanBenito",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SoCal",3,441,0.680272109,NA,40.27122302,7.887028777,177.3361162,171.5833333,381.3513668,"CentralCoast"
"223","SanBenito",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SoCal",1,202,0.495049505,NA,40.71870504,7.896305036,145.9636896,159.7833333,426.4107665,"CentralCoast"
"224","SanBenito",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SoCal",1,259,0.386100386,NA,41.17913669,7.920158273,180.6627755,172.7,453.793351,"CentralCoast"
"225","SanBenito",2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SoCal",0,104,0,NA,41.60071942,7.932526619,121.7577008,163.85,214.1901623,"CentralCoast"
"226","SanBenito",2016,NA,NA,NA,NA,1,3.555555556,1.2,NA,3.046511628,"SoCal",0,238,0,NA,41.88201439,7.967864748,171.1270398,168.6666667,314.8330505,"CentralCoast"
"227","SanBenito",2017,2.666666667,NA,NA,NA,1.5,3.428571429,1.466666667,NA,3.411290323,"SoCal",2,315,0.634920635,NA,42.60791367,8.012479137,189.1554611,165.6666667,345.6686398,"CentralCoast"
"228","SanBenito",2018,1,NA,NA,NA,1.721311475,5.293478261,2.150943396,NA,4.163865546,"SoCal",0,408,0,NA,43.28345324,8.095965468,115.3476403,162.8833333,577.1262415,"CentralCoast"
"229","SanBenito",2019,2,NA,NA,NA,3.302631579,2.980519481,1.720930233,NA,4.51396648,"SoCal",0,500,0,NA,44.22086331,8.222299281,115.9218018,154.9833333,383.7997674,"CentralCoast"
"230","SanBenito",2020,2,NA,NA,NA,1.553191489,4.125603865,1.538461538,NA,4.100917431,"SoCal",0,634,0,NA,45.18561151,8.379553957,162.5353927,190.25,409.4503215,"CentralCoast"
"231","SanBenito",2021,2,NA,NA,NA,1.538461538,4.048,1.272727273,NA,5.77027027,"SoCal",1,151,0.662251656,NA,46.08273381,NA,NA,NA,NA,"CentralCoast"
"232","SanBernardino",2012,2.625,NA,NA,5.6,2.090909091,4.069587629,2.648351648,17.21057835,13.73386384,"SoCal",23,5779,0.397992732,52.323,102.5032082,21.44232758,391.036352,144.2172635,503.2952236,"SouthCoast"
"233","SanBernardino",2013,9.5,NA,NA,20.56,NA,2.395104895,3.342857143,9.971857411,18.73556231,"SoCal",35,6234,0.561437279,52.041,103.1341457,21.38387466,278.5865883,141.0154997,658.738834,"SouthCoast"
"234","SanBernardino",2014,1.25,NA,NA,56.3,NA,3.182634731,3.122807018,17.62592344,28.12219451,"SoCal",46,6989,0.658177135,53.803,103.5930366,21.47711226,439.9171731,153.6226617,341.3133311,"SouthCoast"
"235","SanBernardino",2015,1.5,NA,NA,184.9166667,NA,6.43359375,5.53125,18.48102246,36.16120219,"SoCal",36,8732,0.412276683,56.337,104.4108928,21.6332005,399.471638,147.3968466,175.0378098,"SouthCoast"
"236","SanBernardino",2016,7,NA,1.3,2.181818182,NA,5.192307692,3.402777778,24.80806142,13.96287129,"SoCal",39,9238,0.422169301,60.42,105.2181547,21.73553892,406.2462344,141.9778193,522.0653787,"SouthCoast"
"237","SanBernardino",2017,1,NA,1,73.54545455,4,3.934911243,3.901639344,23.02351558,30.78,"SoCal",49,9589,0.51100219,63.857,106.0412833,21.8164385,345.3613362,148.8097274,309.7276795,"SouthCoast"
"238","SanBernardino",2018,5,2.44,3.923076923,175.7272727,NA,4.858280255,3.283505155,21.00661667,16.58280657,"SoCal",65,11159,0.58248947,67.903,106.9855757,21.96593017,251.4756423,156.5232496,890.9095444,"SouthCoast"
"239","SanBernardino",2019,7.333333333,2.8125,2.939490446,26.44444444,3,3.595862069,3.276595745,14.78053097,14.18057456,"SoCal",59,17128,0.344465203,NA,107.7718478,22.16938543,227.2977868,134.7624265,360.0388521,"SouthCoast"
"240","SanBernardino",2020,1.909090909,2.166666667,4.337159254,8.857142857,NA,4.913711584,3.088607595,20.58151052,18.31262136,"SoCal",63,24723,0.254823444,NA,108.4349664,22.33649848,377.1224045,146.8511491,288.8860804,"SouthCoast"
"241","SanBernardino",2021,2.411764706,2.214285714,5.262472885,5.9,NA,3.783821478,2.84137931,21.38903743,13.53348468,"SoCal",17,6865,0.247632921,NA,108.8874907,NA,NA,NA,NA,"SouthCoast"
"242","SanDiego",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SoCal",107,42449,0.252067187,61.426,693.1409633,158.5472536,356.6394289,138.4888944,378.7493778,"SouthCoast"
"243","SanDiego",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SoCal",169,46104,0.366562554,66.192,701.3555015,158.6177972,275.7210227,129.1420015,427.1100212,"SouthCoast"
"244","SanDiego",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SoCal",203,46694,0.434745363,67.32,709.1842687,159.6452908,365.4418231,137.1212877,212.4324986,"SouthCoast"
"245","SanDiego",2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SoCal",201,53234,0.377578239,70.824,717.825232,161.1231776,273.7315386,138.4913901,177.9378514,"SouthCoast"
"246","SanDiego",2016,1,NA,4.338129496,NA,NA,2.843283582,3.623529412,4.663230241,5.002320186,"SoCal",221,54798,0.40329939,76.207,724.8895272,162.0458056,356.9700728,135.5700025,314.5926587,"SouthCoast"
"247","SanDiego",2017,1.333333333,2.5,2.095238095,NA,NA,3.844036697,2.5,9.539735099,26.0218254,"SoCal",198,57550,0.344048653,79.079,730.4659744,163.1179315,325.1072303,143.5909658,180.7919379,"SouthCoast"
"248","SanDiego",2018,1.5,NA,6.760655738,NA,NA,2.913857678,2.625,12.09393939,8.005535055,"SoCal",210,61026,0.344115623,83.985,733.812859,164.7287658,207.6281933,144.1966559,520.098294,"SouthCoast"
"249","SanDiego",2019,1,NA,3.727496917,NA,NA,2.06,1.56626506,6.684979138,4.299352751,"SoCal",192,73774,0.26025429,NA,736.6020769,166.1015157,276.0745325,133.1267781,296.3387038,"SouthCoast"
"250","SanDiego",2020,1.25,1,2.718894009,NA,NA,2.57730812,2.06372549,6.611577181,7.270078181,"SoCal",248,98456,0.251889169,NA,737.589483,167.3947684,302.4069586,142.22286,211.3674097,"SouthCoast"
"251","SanDiego",2021,1.086956522,NA,2.595744681,1,NA,2.815656566,2.666666667,10.25273632,7.585651537,"SoCal",76,26813,0.283444598,NA,736.2852408,NA,NA,NA,NA,"SouthCoast"
"252","SanFrancisco",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Central",36,13334,0.269986501,85.07,17635.65957,4923.744383,178.9482589,143,681.6984105,"BayDelta"
"253","SanFrancisco",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Central",47,14831,0.316903783,92.094,17863.23404,4977.332213,225.1486235,168,644.2595497,"BayDelta"
"254","SanFrancisco",2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Central",52,15229,0.341453805,103.801,18101.06383,5050.607234,194.31776,147,358.3933232,"BayDelta"
"255","SanFrancisco",2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Central",51,16228,0.314271629,110.816,18361.91489,5097.480255,202.9014244,146,416.7539982,"BayDelta"
"256","SanFrancisco",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Central",85,14870,0.571620713,112.376,18542.80851,5131.772809,220.8538756,163,507.7111357,"BayDelta"
"257","SanFrancisco",2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Central",48,14605,0.32865457,123.859,18681.70213,5193.734553,145.4402752,159,690.4842821,"BayDelta"
"258","SanFrancisco",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Central",43,17560,0.244874715,NA,18738.21277,5244.840255,121.5289729,146,435.6992972,"BayDelta"
"259","SanJoaquin",2012,2.777777778,NA,NA,35.17518248,1.549450549,8.826568266,4.35952381,6.661016949,12.54043768,"Central",48,5219,0.919716421,51.432,486.9242637,101.1076297,514.0037971,127.4888211,277.9561551,"BayDelta"
"260","SanJoaquin",2013,1.75,NA,NA,15.93055556,2.06122449,5.059405941,3.353211009,5.185185185,12.94674556,"Central",53,6823,0.776784406,51.659,490.5981767,101.0150561,379.8213545,133.1778455,420.6754528,"BayDelta"
"261","SanJoaquin",2014,2.055555556,NA,NA,58.09195402,2.221052632,5.331050228,5.467980296,14.93617021,19.71566265,"Central",64,7410,0.863697706,53.705,492.3183731,101.5898738,563.0129639,142.6239837,268.5216204,"BayDelta"
"262","SanJoaquin",2015,1.444444444,NA,NA,54.83783784,1.489795918,5.162025316,3.859296482,38.75409836,40.94129834,"Central",60,9051,0.662910176,59.518,499.0035063,102.2818079,588.886839,134.245935,148.8793758,"BayDelta"
"263","SanJoaquin",2016,3,NA,NA,5.657894737,1.575757576,9.316636852,3.650485437,9.042253521,27.43862928,"Central",67,9387,0.713753063,61.164,506.5014025,102.7463983,500.1545992,138.7063008,240.3427157,"BayDelta"
"264","SanJoaquin",2017,2.92,NA,NA,35.87755102,1.640625,7.178431373,5.069767442,2.6,28.38757207,"Central",84,9331,0.900225056,64.119,513.8913043,103.6041038,509.4618155,131.9034553,232.2512406,"BayDelta"
"265","SanJoaquin",2018,2.321428571,NA,NA,10.31818182,2.747826087,10.62087912,9.166666667,15.61797753,58.26694411,"Central",63,9161,0.68769785,68.997,521.2454418,104.5526606,365.3106165,133.8384146,456.666046,"BayDelta"
"266","SanJoaquin",2019,1.444444444,NA,NA,48.84756098,1.955223881,8.438979964,4.252136752,20.14778325,51.15244596,"Central",85,11502,0.739001913,NA,527.6935484,105.7324362,338.611301,129.2845528,250.8493723,"BayDelta"
"267","SanJoaquin",2020,1.685714286,NA,8.823529412,46.98324022,2.117283951,11.34639498,4.892241379,8,34.65532145,"Central",118,13212,0.89312746,NA,534.4656381,107.0723857,516.8358593,128.527439,235.0062073,"BayDelta"
"268","SanJoaquin",2021,1.857142857,NA,NA,26.66242038,2.196078431,5.624,3.028571429,8.518656716,49.81592689,"Central",27,3314,0.814725407,NA,538.5462833,NA,NA,NA,NA,"BayDelta"
"269","SanLuisObispo",2012,1,NA,NA,NA,NA,NA,NA,NA,NA,"SoCal",27,3692,0.731310943,58.158,74.96073009,19.94464215,215.8397197,148,473.0020565,"CentralCoast"
"270","SanLuisObispo",2013,1,NA,NA,NA,NA,NA,NA,NA,NA,"SoCal",24,4225,0.568047337,63.474,75.81858407,19.96043363,164.2721211,138.5,525.9767179,"CentralCoast"
"271","SanLuisObispo",2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SoCal",14,4167,0.335973122,62.648,76.24336283,20.07267201,225.8031728,163,566.7453676,"CentralCoast"
"272","SanLuisObispo",2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SoCal",6,5102,0.117600941,70.564,76.94330752,20.22973783,192.9354568,147,270.4942767,"CentralCoast"
"273","SanLuisObispo",2016,1,NA,NA,NA,NA,NA,NA,NA,NA,"SoCal",25,6138,0.407298794,71.88,77.45492257,20.39885951,216.8114477,161,436.6093476,"CentralCoast"
"274","SanLuisObispo",2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SoCal",25,5796,0.431331953,71.148,77.93224558,20.52315376,271.6521972,178,400.6443032,"CentralCoast"
"275","SanLuisObispo",2018,1,NA,NA,NA,NA,NA,NA,NA,NA,"SoCal",29,5801,0.499913808,77.265,78.11974558,20.70178429,143.6434464,164,784.9170248,"CentralCoast"
"276","SanLuisObispo",2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SoCal",16,7589,0.210831467,NA,78.36117257,20.88058462,140.0702222,150.5,429.6854053,"CentralCoast"
"277","SanLuisObispo",2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SoCal",24,9818,0.244448971,NA,78.29397124,21.05004591,191.7010977,168,399.1159977,"CentralCoast"
"278","SanLuisObispo",2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SoCal",12,2818,0.425833925,NA,78.05558628,NA,NA,NA,NA,"CentralCoast"
"279","SanMateo",2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Central",31,11986,0.258635074,91.322,978.9569892,223.947422,216.456292,146.9890156,515.7906728,"BayDelta"
"280","SanMateo",2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Central",41,11985,0.342094285,101.051,993.5806452,223.4118226,160.4677888,145.5703422,702.6999421,"BayDelta"
"281","SanMateo",2014,2.4,NA,NA,NA,NA,7.352941176,1.851851852,NA,4.27480916,"Central",44,12784,0.344180225,101.272,1006.264785,224.6002097,213.0755313,171.833967,654.7977775,"BayDelta"
"282","SanMateo",2015,2.818181818,NA,1.333333333,NA,NA,6.738738739,2.653846154,NA,2.901709402,"Central",41,13762,0.297921814,108.627,1017.747312,225.7786935,185.2583078,150.4228982,346.4294618,"BayDelta"
"283","SanMateo",2016,2,NA,NA,NA,NA,6.034013605,2.243243243,NA,6.372093023,"Central",43,15170,0.283454186,116.653,1028.299731,226.8251344,201.3388343,155.3924799,571.8187342,"BayDelta"
"284","SanMateo",2017,2.5,NA,NA,NA,NA,3.442708333,1.28,NA,2.811827957,"Central",54,15975,0.338028169,124.425,1032.13172,227.7304543,213.5780438,168.9577524,643.789715,"BayDelta"
"285","SanMateo",2018,2.477272727,NA,NA,NA,NA,3.294930876,2.482758621,NA,5.089041096,"Central",50,16494,0.303140536,138.5,1033.469086,229.5014812,133.8140466,161.1423743,885.7257104,"BayDelta"
"286","SanMateo",2019,2.551724138,NA,NA,NA,NA,3.552486188,1.076923077,NA,2.341040462,"Central",48,19776,0.242718447,NA,1033.173387,230.6362258,112.9364963,149.8483312,558.679442,"BayDelta"
"287","SanMateo",2020,4.295454545,NA,NA,NA,NA,3.909734513,1.333333333,NA,5.136597938,"Central",52,24578,0.211571324,NA,1030.340054,231.4879032,175.7091997,171.5500634,781.6327801,"BayDelta"
"288","SanMateo",2021,2.524590164,NA,NA,NA,NA,3.385454545,1.148148148,NA,2.394190871,"Central",20,7085,0.282286521,NA,1019.231183,NA,NA,NA,NA,"BayDelta"
"289","SantaBarbara",2012,3.285714286,NA,NA,NA,NA,13.97959184,5.142857143,41.42857143,86.9787234,"SoCal",5,3506,0.142612664,62.421,10129.83333,2234.609143,192.9564137,149.7126437,505.4297983,"CentralCoast"
"290","SantaBarbara",2013,2,NA,NA,NA,NA,17.225,2.25,13.73170732,16.44117647,"SoCal",4,4052,0.098716683,63.833,10230.92857,2232.313952,148.8866852,141.091954,712.7291623,"CentralCoast"
"291","SantaBarbara",2015,1.833333333,NA,NA,NA,NA,14.08333333,3,17.59090909,153.1538462,"SoCal",19,4269,0.445069103,67.436,10453.45238,2257.385619,159.9345612,148.6206897,264.6911555,"CentralCoast"
"292","SantaBarbara",2016,2,NA,NA,NA,NA,19.25,9.285714286,22.54761905,35.14634146,"SoCal",18,4075,0.441717791,71.106,10529.2619,2268.042905,195.2798765,160.862069,485.7184854,"CentralCoast"
"293","SantaBarbara",2017,3,NA,NA,NA,NA,12.9047619,12.41666667,21.75675676,30.525,"SoCal",19,4744,0.400505902,77.472,10579.52381,2280.015905,234.1048788,182.2528736,391.4201463,"CentralCoast"
"294","SantaBarbara",2019,2,NA,NA,NA,NA,16.0952381,1.5,18.375,3.3,"SoCal",12,7357,0.163109963,NA,10613.80952,2314.414524,140.8025113,151.908046,466.3862316,"CentralCoast"
"295","SantaBarbara",2020,NA,NA,NA,NA,NA,13.64285714,4.111111111,12.03448276,87.5,"SoCal",16,7780,0.205655527,NA,10630.92857,2328.609619,181.6446179,171.7011494,381.2873864,"CentralCoast"
"296","SantaBarbara",2021,NA,NA,NA,NA,NA,4.45,1.5,7.441176471,3.037037037,"SoCal",6,2055,0.291970803,NA,10589.66667,NA,NA,NA,NA,"CentralCoast"
"297","SantaClara",2012,NA,NA,NA,NA,NA,1.837320574,1.862068966,NA,3.949874687,"Central",117,33808,0.346071936,92.014,1389.611963,298.2180107,231.0488725,145.6662407,516.3298453,"BayDelta"
"298","SantaClara",2013,NA,NA,NA,NA,NA,2.360902256,2,NA,4.321070234,"Central",118,35945,0.328279316,97.532,1409.396472,299.6042193,168.7894554,142.7861555,696.0522684,"BayDelta"
"299","SantaClara",2014,1,NA,NA,NA,NA,2.154761905,1.266666667,NA,6.921259843,"Central",178,37716,0.471948245,102.34,1431.307515,302.5993528,241.9363131,167.6374867,634.1681313,"BayDelta"
"300","SantaClara",2015,1,NA,NA,NA,NA,1.996815287,1.185185185,NA,2.434343434,"Central",165,40250,0.409937888,111.069,1450.730828,306.609658,215.3370575,151.8549521,306.9316998,"BayDelta"
"301","SantaClara",2016,1.416666667,NA,NA,NA,1,2.038543897,1.679104478,NA,5.962486602,"Central",120,41028,0.292483182,119.035,1469.543712,311.0597454,234.6203122,161.0994675,584.8367928,"BayDelta"
"302","SantaClara",2017,5,NA,NA,NA,2,1.915151515,3.97826087,NA,3.111731844,"Central",144,42554,0.338393571,126.606,1478.809816,313.1673098,270.6574274,172.5476038,674.3275645,"BayDelta"
"303","SantaClara",2018,NA,NA,NA,NA,2.5,1.967741935,1.333333333,NA,4.085201794,"Central",127,42929,0.295837313,133.076,1481.986196,316.0174187,156.0475772,161.4779553,921.3567819,"BayDelta"
"304","SantaClara",2019,1,NA,NA,NA,1.5,2.577464789,2.75,NA,4,"Central",114,50031,0.227858728,NA,1481.853528,319.4918865,137.9027248,150.6317359,598.3856549,"BayDelta"
"305","SantaClara",2020,2.5,NA,NA,NA,1,2.7125,1.625,NA,6.652941176,"Central",146,58755,0.24848949,NA,1478.41411,323.1532853,233.9983185,169.3539936,824.1626348,"BayDelta"
"306","SantaClara",2021,1.678571429,NA,NA,NA,2.25,2.610800745,2.121212121,NA,13.94361335,"Central",25,15347,0.162898286,NA,1462.503834,NA,NA,NA,NA,"BayDelta"
"307","SantaCruz",2012,3.696969697,NA,NA,NA,1.25,4,1.25,NA,4.317073171,"SoCal",41,7487,0.547615868,68.438,436.339374,105.6514959,194.257118,154.0073529,469.329823,"CentralCoast"
