County,Year,HDU,HDUday
Alameda,2010,335.5072724,174.2670713
Butte,2010,554.7856968,163.9765625
Cache,2010,109.1888584,204
Calaveras,2010,455.8163311,166
Colusa,2010,553.5796142,163.5
ContraCosta,2010,392.0752835,170.6666667
Davis,2010,173.2674762,193.3333333
Fresno,2010,760.4658461,143.5609693
Glenn,2010,596.7059357,161.4285714
Imperial,2010,1144.400043,116.8701299
Inyo,2010,278.6481088,185.7323944
Kern,2010,656.6877834,152.1551724
Kings,2010,753.1150134,148.9885057
Lake,2010,351.8323377,177.0181347
LosAngeles,2010,412.492743,161.1281139
Madera,2010,710.0014299,150.6337509
Marin,2010,274.2069839,184.5416667
Merced,2010,626.6764287,154.2454435
Monterey,2010,233.9609122,180.6666667
Napa,2010,355.3409197,177.4814815
Nevada,2010,213.2289212,192
NULL,2010,810.0286961,140
Orange,2010,395.713283,154.5202109
Placer,2010,515.5507866,167.0289762
Riverside,2010,751.6678825,136.5740517
Sacramento,2010,546.2007123,161.2241379
SaltLake,2010,235.6763547,186.8333333
San Bernardino,2010,841.9617881,138.625
SanBenito,2010,200.6373929,187.4333333
SanBernardino,2010,409.1823563,163.7437199
SanDiego,2010,312.0609064,163.9777889
SanFrancisco,2010,283.600718,179
SanJoaquin,2010,621.120429,156.7642276
SanLuisObispo,2010,237.833931,179.5
SanMateo,2010,272.3813332,181.9746515
SantaBarbara,2010,205.4755069,184.5977011
SantaClara,2010,298.8091328,178.4986155
SantaCruz,2010,261.71601,185.2058824
Shasta,2010,506.8359884,165.4144487
Solano,2010,449.5109619,168.0303951
Sonoma,2010,300.5872187,183.1025641
Stanislaus,2010,570.0560642,156.3036649
Sutter,2010,611.6336571,158.5892857
Tehama,2010,618.7370793,159.6153846
Tulare,2010,712.5620658,148.1612335
Ventura,2010,313.1630139,171.7128378
Yolo,2010,570.6630154,158.6382979
Yuba,2010,614.373868,158.7115385
Alameda,2011,206.7431014,179.3603945
Butte,2011,450.4243028,167.5390625
Cache,2011,94.16366863,203
Calaveras,2011,320.4080507,172
Colusa,2011,436.7966283,166.25
ContraCosta,2011,255.9690808,175.5957447
Davis,2011,184.8372215,194
Fresno,2011,633.5963271,134.7519688
Glenn,2011,510.1736199,165.2142857
Imperial,2011,1072.310715,110.3376623
Inyo,2011,242.6681118,192.7464789
Kern,2011,557.9668153,140.1896552
Kings,2011,620.912541,139.0229885
Lake,2011,241.0470372,177.0647668
LosAngeles,2011,308.4477441,161.57414
Madera,2011,572.7026687,139.2984525
Marin,2011,161.8961556,187.1666667
Merced,2011,489.792203,143.3487242
Monterey,2011,172.0169042,177.7333333
Napa,2011,218.1523502,181.037037
Nevada,2011,138.9281421,190
NULL,2011,743.1864994,141
Orange,2011,318.7340394,133.9472759
Placer,2011,383.8643655,170.6986478
Riverside,2011,693.5773906,128.3900323
Sacramento,2011,406.0704491,164.9733037
SaltLake,2011,225.3487446,189.3888889
San Bernardino,2011,776.1675606,137.875
SanBenito,2011,104.7969184,185.4666667
SanBernardino,2011,305.6673138,167.3840192
SanDiego,2011,219.2508899,146.6518592
SanFrancisco,2011,167.0579603,184
SanJoaquin,2011,493.3300147,160.351626
SanLuisObispo,2011,148.7316413,180.5
SanMateo,2011,157.7589492,185.2661597
SantaBarbara,2011,127.1343548,181.5172414
SantaClara,2011,175.3892123,179.5177849
SantaCruz,2011,148.1162604,186.2058824
Shasta,2011,460.7879642,169.0468948
Solano,2011,311.3911135,171.9635258
Sonoma,2011,182.4916302,185.1384615
Stanislaus,2011,446.1447393,151.6289267
Sutter,2011,487.4401563,161.6607143
Tehama,2011,553.1375414,163.6153846
Tulare,2011,589.6800538,140.5665198
Ventura,2011,216.4178091,169.2094595
Yolo,2011,441.4422834,161.572695
Yuba,2011,491.0666838,161.8269231
Alameda,2012,223.0903325,158.2610015
Butte,2012,407.7707215,137.3125
Cache,2012,99.94004953,191
Calaveras,2012,317.0755954,151
Colusa,2012,398.1310856,137.4375
ContraCosta,2012,255.9095576,152.5035461
Davis,2012,175.6330808,177
Fresno,2012,593.5451887,126.9588057
Glenn,2012,447.2662346,133.7142857
Imperial,2012,985.7919149,112.6753247
Inyo,2012,243.4329593,178.8873239
Kern,2012,531.2409324,130.2492163
Kings,2012,593.8805034,129.0114943
Lake,2012,242.4726921,158.5181347
LosAngeles,2012,296.2886776,140.5448794
Madera,2012,540.309053,128.8820929
Marin,2012,153.6918164,165.4166667
Merced,2012,467.3280035,131.200486
Monterey,2012,172.7118344,168.6
Napa,2012,212.2076593,159.2037037
Nevada,2012,176.417062,172
NULL,2012,715.7663328,122.6666667
Orange,2012,296.4461583,134.8804921
Placer,2012,362.5065472,144.9265937
Riverside,2012,644.0730448,123.2443503
Sacramento,2012,379.9602794,138.5556174
SaltLake,2012,235.1312511,171.2407407
San Bernardino,2012,730.7036261,125.25
SanBenito,2012,147.0011248,174.4333333
SanBernardino,2012,299.3229553,141.6982897
SanDiego,2012,215.8871915,145.7686549
SanFrancisco,2012,188.5308447,167
SanJoaquin,2012,449.0959308,133.1615854
SanLuisObispo,2012,176.5922098,165.5
SanMateo,2012,182.5917642,167.4178285
SantaBarbara,2012,155.1779679,171.183908
SantaClara,2012,220.2899882,158.0232162
SantaCruz,2012,179.417736,166.9411765
Shasta,2012,432.9598316,141.7642586
Solano,2012,292.4784092,148.2674772
Sonoma,2012,169.2617092,162.8820513
Stanislaus,2012,427.3801914,133.6963351
Sutter,2012,437.4724037,133.7321429
Tehama,2012,482.8494676,133
Tulare,2012,566.7390025,129.938326
Ventura,2012,213.0364849,157.5168919
Yolo,2012,405.9556552,133.8457447
Yuba,2012,439.8819415,133.8461538
Alameda,2013,265.1086857,137.776176
Butte,2013,498.9209229,129.921875
Cache,2013,40.79396331,187
Calaveras,2013,347.5082476,136
Colusa,2013,492.0328769,130.34375
ContraCosta,2013,312.260516,135.964539
Davis,2013,107.1486254,179.3333333
Fresno,2013,675.2203607,119.7582865
Glenn,2013,548.1636564,125.1071429
Imperial,2013,1079.275532,109.7012987
Inyo,2013,192.0804846,171.3802817
Kern,2013,582.1987103,121.5658307
Kings,2013,647.6748787,121.0114943
Lake,2013,255.7023689,151.8523316
LosAngeles,2013,416.7284654,137.9916963
Madera,2013,620.0093407,121.0707443
Marin,2013,199.5641553,151.2916667
Merced,2013,550.7614063,123.236938
Monterey,2013,210.0567005,167.2
Napa,2013,267.3870712,146.6666667
Nevada,2013,144.0394793,168
NULL,2013,736.7287728,118.3333333
Orange,2013,461.3741096,130.2776801
Placer,2013,434.6917362,136.4913071
Riverside,2013,732.1171246,121.3910412
Sacramento,2013,464.5594457,129.1690768
SaltLake,2013,160.2547169,172.7037037
San Bernardino,2013,804.9838377,124.6875
SanBenito,2013,177.3361162,171.5833333
SanBernardino,2013,391.036352,144.2172635
SanDiego,2013,356.6394289,138.4888944
SanFrancisco,2013,236.2297931,141
SanJoaquin,2013,514.0037971,127.4888211
SanLuisObispo,2013,215.8397197,148
SanMateo,2013,216.456292,146.9890156
SantaBarbara,2013,192.9564137,149.7126437
SantaClara,2013,231.0488725,145.6662407
SantaCruz,2013,194.257118,154.0073529
Shasta,2013,482.1221849,133
Solano,2013,372.6338078,135.6018237
Sonoma,2013,214.2276706,151.8410256
Stanislaus,2013,494.3623467,125.0124346
Sutter,2013,558.9092207,125.7321429
Tehama,2013,582.6672706,123.5384615
Tulare,2013,618.2990761,121.9647577
Ventura,2013,329.4262474,135.6081081
Yolo,2013,511.2880373,125.6897163
Yuba,2013,562.2788622,125.8461538
Alameda,2014,203.5091972,140.2412747
Butte,2014,303.9699366,134.359375
Cache,2014,38.69844329,195
Calaveras,2014,268.7200985,143
Colusa,2014,314.2370634,134.71875
ContraCosta,2014,225.916835,141.0070922
Davis,2014,85.54204019,184
Fresno,2014,495.4041569,114.3946344
Glenn,2014,344.574723,130.8928571
Imperial,2014,1039.396825,109.1753247
Inyo,2014,146.4093235,174.3943662
Kern,2014,408.0845494,121.3636364
Kings,2014,459.7968963,114.091954
Lake,2014,160.3253464,148.5362694
LosAngeles,2014,288.8890955,137.5516014
Madera,2014,449.7479944,118.4465733
Marin,2014,125.3106869,156.4583333
Merced,2014,406.690259,123.3560146
Monterey,2014,194.8545889,154.2
Napa,2014,164.3560846,153.0740741
Nevada,2014,57.27785969,173
NULL,2014,669.4851894,122.6666667
Orange,2014,360.0569432,122.8927944
Placer,2014,304.6529003,140.3142305
Riverside,2014,660.3626296,118.3950767
Sacramento,2014,337.8414544,134.8642937
SaltLake,2014,128.3558754,175.3703704
San Bernardino,2014,742.5424693,122.8125
SanBenito,2014,145.9636896,159.7833333
SanBernardino,2014,278.5865883,141.0154997
SanDiego,2014,275.7210227,129.1420015
SanFrancisco,2014,178.9482589,143
SanJoaquin,2014,379.8213545,133.1778455
SanLuisObispo,2014,164.2721211,138.5
SanMateo,2014,160.4677888,145.5703422
SantaBarbara,2014,148.8866852,141.091954
SantaClara,2014,168.7894554,142.7861555
SantaCruz,2014,138.9667866,148.3382353
Shasta,2014,301.7740729,140.3814956
Solano,2014,246.6381304,143.8966565
Sonoma,2014,128.55248,156.9384615
Stanislaus,2014,380.4214744,127.1282723
Sutter,2014,364.5823003,131.0714286
Tehama,2014,369.9573169,130.4615385
Tulare,2014,449.948185,121.7030837
Ventura,2014,249.3688963,133.8040541
Yolo,2014,351.2949879,132.6471631
Yuba,2014,363.7494818,131.1153846
Alameda,2015,271.064049,161.6373293
Butte,2015,501.4209941,136.859375
Cache,2015,96.73251057,183
Calaveras,2015,421.8375015,156
Colusa,2015,491.8532778,138.21875
ContraCosta,2015,312.4623921,156.8510638
Davis,2015,176.9341344,176.6666667
Fresno,2015,662.6727662,124.3595846
Glenn,2015,554.0584895,128.4642857
Imperial,2015,1140.796265,109.3376623
Inyo,2015,226.2086493,175.7464789
Kern,2015,593.9626736,126.1206897
Kings,2015,639.9334548,124.0229885
Lake,2015,281.1996396,160.0803109
LosAngeles,2015,426.689426,148.460261
Madera,2015,615.0545508,126.2837141
Marin,2015,187.3703573,175.9166667
Merced,2015,566.0048016,131.9659781
Monterey,2015,273.183862,168.4666667
Napa,2015,252.4000732,166.0740741
Nevada,2015,208.3160772,175
NULL,2015,827.6568871,124
Orange,2015,434.8163237,124.6713533
Placer,2015,470.4549749,149.0244688
Riverside,2015,773.6109415,126.1658596
Sacramento,2015,493.9985508,142.419911
SaltLake,2015,241.2237273,171.5925926
San Bernardino,2015,919.3848396,131.4375
SanBenito,2015,180.6627755,172.7
SanBernardino,2015,439.9171731,153.6226617
SanDiego,2015,365.4418231,137.1212877
SanFrancisco,2015,225.1486235,168
SanJoaquin,2015,563.0129639,142.6239837
SanLuisObispo,2015,225.8031728,163
SanMateo,2015,213.0755313,171.833967
SantaBarbara,2015,205.3925397,164.4827586
SantaClara,2015,241.9363131,167.6374867
SantaCruz,2015,201.3373804,176.0073529
Shasta,2015,516.4643384,134.2053232
Solano,2015,352.5823811,153.1398176
Sonoma,2015,204.204457,173.2307692
Stanislaus,2015,541.6372996,133.117801
Sutter,2015,545.500563,132.0892857
Tehama,2015,594.3134641,125.0769231
Tulare,2015,633.1922852,126.6484581
Ventura,2015,315.4368282,148.2094595
Yolo,2015,501.6157272,135.1666667
Yuba,2015,548.0720697,132
Alameda,2016,243.6432036,144.6084977
Butte,2016,482.3097502,134.9609375
Cache,2016,94.4546901,190
Calaveras,2016,408.3668513,149
Colusa,2016,464.3444798,135.25
ContraCosta,2016,297.022375,143.5106383
Davis,2016,198.8120512,177.3333333
Fresno,2016,665.1209513,122.9627001
Glenn,2016,535.5035844,128.5714286
Imperial,2016,1118.36887,106.6038961
Inyo,2016,224.3339991,175.2253521
Kern,2016,622.8710892,123.3777429
Kings,2016,632.0135354,123.0114943
Lake,2016,243.3551603,154.0777202
LosAngeles,2016,383.5195421,140.6093318
Madera,2016,611.4743466,124.651437
Marin,2016,168.0506429,159.6666667
Merced,2016,559.5935582,128.3475091
Monterey,2016,184.9542487,162.8666667
Napa,2016,246.8106003,154.7222222
Nevada,2016,179.4538193,179
NULL,2016,728.4322659,123.3333333
Orange,2016,381.4526923,124.4112478
Placer,2016,444.7070149,143.1184804
Riverside,2016,737.6022591,119.6212672
Sacramento,2016,479.8755599,135.4721913
SaltLake,2016,268.4108036,169.2777778
San Bernardino,2016,864.5614852,126
SanBenito,2016,121.7577008,163.85
SanBernardino,2016,399.471638,147.3968466
SanDiego,2016,273.7315386,138.4913901
SanFrancisco,2016,194.31776,147
SanJoaquin,2016,588.886839,134.245935
SanLuisObispo,2016,192.9354568,147
SanMateo,2016,185.2583078,150.4228982
SantaBarbara,2016,159.9345612,148.6206897
SantaClara,2016,215.3370575,151.8549521
SantaCruz,2016,177.3158522,154.6691176
Shasta,2016,485.0121897,135.0785805
Solano,2016,352.8817643,143.9665653
Sonoma,2016,187.7102775,160.1538462
Stanislaus,2016,546.7093121,129.2460733
Sutter,2016,527.2688131,132.1785714
Tehama,2016,576.0146287,126.0769231
Tulare,2016,639.2828497,124.1656388
Ventura,2016,272.414931,143.3141892
Yolo,2016,491.7979497,132.8457447
Yuba,2016,529.2093872,132.4038462
Alameda,2017,251.9033432,145.6168437
Butte,2017,461.8972635,142.0546875
Cache,2017,71.0905118,187
Calaveras,2017,375.9484329,150
Colusa,2017,451.4027499,143.75
ContraCosta,2017,302.6077238,145.1276596
Davis,2017,119.9841948,176.3333333
Fresno,2017,634.281203,127.4745997
Glenn,2017,524.3354365,138.9285714
Imperial,2017,1060.445736,108.1428571
Inyo,2017,141.4234646,173.4366197
Kern,2017,559.5483266,126
Kings,2017,579.5746571,126.9885057
Lake,2017,264.180561,166.8601036
LosAngeles,2017,414.919482,133.9541321
Madera,2017,605.0228453,130.0766396
Marin,2017,199.4228719,157.875
Merced,2017,583.7806819,132.9526124
Monterey,2017,240.7656837,163.5333333
Napa,2017,258.6623894,152.9074074
Nevada,2017,168.6734354,173
NULL,2017,790.2099217,128
Orange,2017,433.868305,123.0193322
Placer,2017,418.6065431,147.1899549
Riverside,2017,729.459967,117.8321227
Sacramento,2017,449.6134189,142.3770857
SaltLake,2017,166.2194505,168.1851852
San Bernardino,2017,791.8422723,124.5625
SanBenito,2017,171.1270398,168.6666667
SanBernardino,2017,406.2462344,141.9778193
SanDiego,2017,356.9700728,135.5700025
SanFrancisco,2017,202.9014244,146
SanJoaquin,2017,500.1545992,138.7063008
SanLuisObispo,2017,216.8114477,161
SanMateo,2017,201.3388343,155.3924799
SantaBarbara,2017,195.2798765,160.862069
SantaClara,2017,234.6203122,161.0994675
SantaCruz,2017,202.985298,167.2720588
Shasta,2017,463.3480255,143.9480355
Solano,2017,354.4618155,146.0182371
Sonoma,2017,219.5670218,160.1846154
Stanislaus,2017,535.3618885,133.2814136
Sutter,2017,503.9070517,139.7857143
Tehama,2017,564.8376631,136.6153846
Tulare,2017,578.6793883,127.2044053
Ventura,2017,326.1691105,144.5101351
Yolo,2017,472.5650505,140.5780142
Yuba,2017,505.2902564,139.8653846
Alameda,2018,270.5509145,159.2268589
Butte,2018,470.3368056,139.53125
Cache,2018,30.24183559,185
Calaveras,2018,380.6215004,150
Colusa,2018,457.8245463,144.15625
ContraCosta,2018,306.3395986,154.7943262
Davis,2018,68.30179294,178.6666667
Fresno,2018,669.8164934,123.98373
Glenn,2018,524.9743744,135.0357143
Imperial,2018,1089.158791,103.8376623
Inyo,2018,132.5326566,175
Kern,2018,604.9489872,123.4090909
Kings,2018,640.3647076,124.9885057
Lake,2018,252.5978226,176.4067358
LosAngeles,2018,340.7395137,142.747331
Madera,2018,623.6838499,125.9410464
Marin,2018,163.2549329,171.7083333
Merced,2018,578.8838181,128.7290401
Monterey,2018,246.7391701,163.8666667
Napa,2018,231.8013349,163.4814815
Nevada,2018,164.7424021,181
NULL,2018,788.8826529,127.6666667
Orange,2018,378.0908751,126.7768014
Placer,2018,411.9492106,147.86349
Riverside,2018,723.0315968,124.2288136
Sacramento,2018,446.7159752,141.625139
SaltLake,2018,115.2355681,164.8703704
San Bernardino,2018,781.2492804,123.625
SanBenito,2018,189.1554611,165.6666667
SanBernardino,2018,345.3613362,148.8097274
SanDiego,2018,325.1072303,143.5909658
SanFrancisco,2018,220.8538756,163
SanJoaquin,2018,509.4618155,131.9034553
SanLuisObispo,2018,271.6521972,178
SanMateo,2018,213.5780438,168.9577524
SantaBarbara,2018,234.1048788,182.2528736
SantaClara,2018,270.6574274,172.5476038
SantaCruz,2018,210.9021702,176.5367647
Shasta,2018,479.8109107,142.6844106
Solano,2018,338.3981329,151.4680851
Sonoma,2018,175.9206393,172.4974359
Stanislaus,2018,547.2830626,134.3344241
Sutter,2018,509.7841717,136.625
Tehama,2018,567.7256449,132.5384615
Tulare,2018,639.8437388,122.8555066
Ventura,2018,268.5324955,158.1114865
Yolo,2018,471.5000518,139.9131206
Yuba,2018,511.8857458,136.5384615
Alameda,2019,178.1196593,156.8080425
Butte,2019,293.3732036,134.46875
Cache,2019,39.95275342,203
Calaveras,2019,242.2093341,154
Colusa,2019,296.614438,134.65625
ContraCosta,2019,208.956982,152.0851064
Davis,2019,77.44055597,191.3333333
Fresno,2019,487.4303342,119.4767633
Glenn,2019,326.2992968,129.1785714
Imperial,2019,926.5944646,107.8246753
Inyo,2019,126.5350573,188.084507
Kern,2019,409.7070451,121.8244514
Kings,2019,458.4010611,120.0229885
Lake,2019,173.0028864,158.6943005
LosAngeles,2019,255.1299503,152.1759589
Madera,2019,443.1347365,122.440678
Marin,2019,122.5590496,164.5416667
Merced,2019,400.907975,127.3171324
Monterey,2019,207.0918811,160.0666667
Napa,2019,162.0757217,160.962963
Nevada,2019,75.52240992,182
NULL,2019,660.4918784,123.3333333
Orange,2019,289.7085113,134.5518453
Placer,2019,276.0582717,149.909208
Riverside,2019,580.9852649,122.4465295
Sacramento,2019,303.2078387,138.8921023
SaltLake,2019,118.7233502,182.6111111
San Bernardino,2019,630.6840689,130.6875
SanBenito,2019,115.3476403,162.8833333
SanBernardino,2019,251.4756423,156.5232496
SanDiego,2019,207.6281933,144.1966559
SanFrancisco,2019,145.4402752,159
SanJoaquin,2019,365.3106165,133.8384146
SanLuisObispo,2019,143.6434464,164
SanMateo,2019,133.8140466,161.1423743
SantaBarbara,2019,136.2788262,166.6551724
SantaClara,2019,156.0475772,161.4779553
SantaCruz,2019,121.987702,163.7352941
Shasta,2019,298.2408065,134.608365
Solano,2019,239.291418,146.112462
Sonoma,2019,132.8425288,164.1641026
Stanislaus,2019,363.7579839,131.8324607
Sutter,2019,345.4178097,132.7321429
Tehama,2019,359.0624488,127.0769231
Tulare,2019,458.0437936,121.8572687
Ventura,2019,185.5415643,156.6081081
Yolo,2019,335.6749821,133.2021277
Yuba,2019,344.91689,132.9615385
Alameda,2020,153.9877831,143.8740516
Butte,2020,272.3307124,134.9609375
Cache,2020,34.31578565,186
Calaveras,2020,207.3976543,144
Colusa,2020,279.8584647,131.71875
ContraCosta,2020,184.6029333,140.7375887
Davis,2020,58.27358747,173
Fresno,2020,486.0167659,124.9267849
Glenn,2020,305.8846009,128.5357143
Imperial,2020,977.3320296,113.8636364
Inyo,2020,98.24899068,174.1408451
Kern,2020,415.6441695,127.3714734
Kings,2020,456.7167563,126
Lake,2020,158.0616187,152.9948187
LosAngeles,2020,241.6438078,131.7892448
Madera,2020,455.7936024,127.193073
Marin,2020,101.6332793,153.125
Merced,2020,425.2928708,130.9319563
Monterey,2020,220.2279705,151.6
Napa,2020,140.3810255,147.3333333
Nevada,2020,75.18732071,176
NULL,2020,719.7972128,121.3333333
Orange,2020,326.9589371,125.2513181
Placer,2020,250.1801681,140.1184804
Riverside,2020,605.5460288,121.0127119
Sacramento,2020,275.8285518,131.9849833
SaltLake,2020,89.72340461,162.4444444
San Bernardino,2020,650.3021691,122.875
SanBenito,2020,115.9218018,154.9833333
SanBernardino,2020,227.2977868,134.7624265
SanDiego,2020,276.0745325,133.1267781
SanFrancisco,2020,121.5289729,146
SanJoaquin,2020,338.611301,129.2845528
SanLuisObispo,2020,140.0702222,150.5
SanMateo,2020,112.9364963,149.8483312
SantaBarbara,2020,140.8025113,151.908046
SantaClara,2020,137.9027248,150.6317359
SantaCruz,2020,105.0508474,154.5367647
Shasta,2020,276.4062258,139.6958175
Solano,2020,215.8873883,137.5957447
Sonoma,2020,113.0299301,153.1128205
Stanislaus,2020,353.2676169,132.0569372
Sutter,2020,325.4381829,129.1785714
Tehama,2020,333.2392686,127.5384615
Tulare,2020,450.5057616,126.0951542
Ventura,2020,204.3039585,134.7128378
Yolo,2020,310.6094753,129.748227
Yuba,2020,325.3885674,129.4038462
Alameda,2021,235.5138652,162.7959029
Butte,2021,460.1130569,131.90625
Cache,2021,85.67859173,179
Calaveras,2021,324.6626408,148
Colusa,2021,444.3418282,132.375
ContraCosta,2021,284.2424943,153.5319149
Davis,2021,177.1688701,168
Fresno,2021,666.4894939,122.2761575
Glenn,2021,506.8850306,127.9285714
Imperial,2021,1123.123602,102.6623377
Inyo,2021,161.6168386,169.8309859
Kern,2021,570.4887732,122.8965517
Kings,2021,603.5351432,125
Lake,2021,249.3810603,154.1088083
LosAngeles,2021,370.2923986,141.8149466
Madera,2021,615.6283078,124.7627119
Marin,2021,179.6136474,169
Merced,2021,561.2490871,128.0425273
Monterey,2021,257.1005843,179.6
Napa,2021,242.859624,156.3888889
Nevada,2021,145.8567929,171
NULL,2021,782.5787028,119
Orange,2021,402.8576573,130.3725835
Placer,2021,382.7495359,136.075982
Riverside,2021,779.600354,114.2522195
Sacramento,2021,415.2409606,131.0483871
SaltLake,2021,236.6622856,163.9259259
San Bernardino,2021,839.6862685,121.5625
SanBenito,2021,162.5353927,190.25
SanBernardino,2021,377.1224045,146.8511491
SanDiego,2021,302.4069586,142.22286
SanFrancisco,2021,179.2381258,169
SanJoaquin,2021,516.8358593,128.527439
SanLuisObispo,2021,191.7010977,168
SanMateo,2021,175.7091997,171.5500634
SantaBarbara,2021,181.6446179,171.7011494
SantaClara,2021,233.9983185,169.3539936
SantaCruz,2021,177.2833867,174.4044118
Shasta,2021,432.6522473,135.0012674
Solano,2021,333.7680293,142.9088146
Sonoma,2021,201.2391709,164.6
Stanislaus,2021,488.2840309,133.8566754
Sutter,2021,497.4447641,128.6607143
Tehama,2021,536.4758821,126.5384615
Tulare,2021,600.1310124,124.4713656
Ventura,2021,252.5125223,147.1182432
Yolo,2021,473.7469808,128.0053191
Yuba,2021,498.1599957,129.0384615