County,Year,AnnualPrecip
Alameda,2010,607.8844487
Butte,2010,940.8488615
Cache,2010,469.2351737
Calaveras,2010,612.0729557
Colusa,2010,751.3377079
ContraCosta,2010,618.8251933
Davis,2010,577.5877723
Fresno,2010,340.0988431
Glenn,2010,751.4927255
Imperial,2010,59.56739463
Inyo,2010,333.4570611
Kern,2010,240.2776988
Kings,2010,236.7490072
Lake,2010,1067.091585
LosAngeles,2010,359.7957145
Madera,2010,322.7602835
Marin,2010,871.0075413
Merced,2010,351.8631074
Monterey,2010,593.0883704
Napa,2010,844.8836734
Nevada,2010,1221.004976
NULL,2010,520.9751961
Orange,2010,331.7539796
Placer,2010,657.5852417
Riverside,2010,165.5405648
Sacramento,2010,566.3442168
SaltLake,2010,532.0321772
San Bernardino,2010,213.9965025
SanBenito,2010,481.9380254
SanBernardino,2010,301.0543013
SanDiego,2010,280.5665859
SanFrancisco,2010,682.7142562
SanJoaquin,2010,314.9645538
SanLuisObispo,2010,594.8878358
SanMateo,2010,803.0812405
SantaBarbara,2010,631.9599297
SantaClara,2010,796.9030488
SantaCruz,2010,672.0032134
Shasta,2010,1208.944206
Solano,2010,705.9208772
Sonoma,2010,948.9964808
Stanislaus,2010,397.3083625
Sutter,2010,642.5668043
Tehama,2010,766.5840744
Tulare,2010,318.9826154
Ventura,2010,550.0842885
Yolo,2010,604.3706032
Yuba,2010,653.5482623
Alameda,2011,482.5725507
Butte,2011,731.3507865
Cache,2011,462.9845645
Calaveras,2011,571.4179118
Colusa,2011,571.045819
ContraCosta,2011,490.5474053
Davis,2011,516.1312449
Fresno,2011,202.0257698
Glenn,2011,475.5613617
Imperial,2011,31.13207773
Inyo,2011,226.1643271
Kern,2011,132.0476619
Kings,2011,121.1289683
Lake,2011,858.7814
LosAngeles,2011,151.8948955
Madera,2011,183.797849
Marin,2011,742.9331037
Merced,2011,245.8127207
Monterey,2011,436.7852979
Napa,2011,692.6525529
Nevada,2011,1236.2319
NULL,2011,451.6468447
Orange,2011,109.5797783
Placer,2011,554.7080383
Riverside,2011,73.69588537
Sacramento,2011,448.1528744
SaltLake,2011,438.7231161
San Bernardino,2011,121.8214152
SanBenito,2011,378.2952788
SanBernardino,2011,156.3379477
SanDiego,2011,156.1614896
SanFrancisco,2011,535.5196876
SanJoaquin,2011,194.2398214
SanLuisObispo,2011,324.7213904
SanMateo,2011,608.0722143
SantaBarbara,2011,331.963263
SantaClara,2011,623.8951049
SantaCruz,2011,492.8955579
Shasta,2011,1015.06735
Solano,2011,556.9008403
Sonoma,2011,804.2979241
Stanislaus,2011,310.028461
Sutter,2011,508.1004658
Tehama,2011,494.7503776
Tulare,2011,185.8808699
Ventura,2011,210.4541223
Yolo,2011,454.7293568
Yuba,2011,521.7326493
Alameda,2012,414.6013092
Butte,2012,871.918925
Cache,2012,512.4951154
Calaveras,2012,562.5668828
Colusa,2012,671.5443633
ContraCosta,2012,434.9965229
Davis,2012,627.1237294
Fresno,2012,233.1676584
Glenn,2012,658.2605774
Imperial,2012,83.83016213
Inyo,2012,235.4687467
Kern,2012,174.2087777
Kings,2012,160.6986882
Lake,2012,963.1870873
LosAngeles,2012,368.390547
Madera,2012,212.6171079
Marin,2012,710.3636972
Merced,2012,236.8277248
Monterey,2012,426.9395821
Napa,2012,655.8683378
Nevada,2012,1313.651615
NULL,2012,524.5193748
Orange,2012,286.8305214
Placer,2012,549.3138404
Riverside,2012,191.4173927
Sacramento,2012,444.4874841
SaltLake,2012,586.2862935
San Bernardino,2012,238.9319988
SanBenito,2012,346.9431638
SanBernardino,2012,372.1750693
SanDiego,2012,292.4999491
SanFrancisco,2012,456.1245294
SanJoaquin,2012,270.0592899
SanLuisObispo,2012,334.0993246
SanMateo,2012,571.016115
SantaBarbara,2012,382.9415011
SantaClara,2012,601.0165164
SantaCruz,2012,487.5784592
Shasta,2012,1188.838574
Solano,2012,519.1500389
Sonoma,2012,813.9002432
Stanislaus,2012,262.1162034
Sutter,2012,571.3447219
Tehama,2012,702.3456984
Tulare,2012,195.2851587
Ventura,2012,384.7195535
Yolo,2012,471.4828815
Yuba,2012,590.2498039
Alameda,2013,433.5784889
Butte,2013,754.7741507
Cache,2013,558.3229321
Calaveras,2013,565.3308178
Colusa,2013,626.3584642
ContraCosta,2013,459.5409077
Davis,2013,665.4523891
Fresno,2013,256.6572659
Glenn,2013,628.0608692
Imperial,2013,142.1993516
Inyo,2013,491.6571246
Kern,2013,157.9472345
Kings,2013,202.3485045
Lake,2013,908.2149881
LosAngeles,2013,497.8195907
Madera,2013,254.383365
Marin,2013,748.6142158
Merced,2013,292.5208584
Monterey,2013,448.5108799
Napa,2013,716.0019414
Nevada,2013,1143.343288
NULL,2013,550.004075
Orange,2013,400.773941
Placer,2013,523.8034204
Riverside,2013,237.0837383
Sacramento,2013,431.9503902
SaltLake,2013,648.9830515
San Bernardino,2013,318.6176271
SanBenito,2013,381.3513668
SanBernardino,2013,503.2952236
SanDiego,2013,378.7493778
SanFrancisco,2013,486.1957816
SanJoaquin,2013,277.9561551
SanLuisObispo,2013,473.0020565
SanMateo,2013,515.7906728
SantaBarbara,2013,505.4297983
SantaClara,2013,516.3298453
SantaCruz,2013,469.329823
Shasta,2013,1047.912122
Solano,2013,554.7816971
Sonoma,2013,850.7526794
Stanislaus,2013,313.1692987
Sutter,2013,534.7768398
Tehama,2013,663.5954545
Tulare,2013,210.2123758
Ventura,2013,443.2905306
Yolo,2013,470.2460663
Yuba,2013,549.1000628
Alameda,2014,596.8612295
Butte,2014,1047.199002
Cache,2014,747.4175214
Calaveras,2014,854.483704
Colusa,2014,802.0080891
ContraCosta,2014,635.295818
Davis,2014,780.0622005
Fresno,2014,345.0641105
Glenn,2014,838.4417991
Imperial,2014,145.5038475
Inyo,2014,665.9173224
Kern,2014,231.4441127
Kings,2014,240.2916338
Lake,2014,1222.326718
LosAngeles,2014,698.9523855
Madera,2014,321.3533359
Marin,2014,1004.058145
Merced,2014,361.6001111
Monterey,2014,569.4739029
Napa,2014,1034.101755
Nevada,2014,2030.788665
NULL,2014,524.8451867
Orange,2014,514.9337574
Placer,2014,693.9625638
Riverside,2014,320.8083961
Sacramento,2014,547.904504
SaltLake,2014,797.7772057
San Bernardino,2014,376.3974471
SanBenito,2014,426.4107665
SanBernardino,2014,658.738834
SanDiego,2014,427.1100212
SanFrancisco,2014,681.6984105
SanJoaquin,2014,420.6754528
SanLuisObispo,2014,525.9767179
SanMateo,2014,702.6999421
SantaBarbara,2014,712.7291623
SantaClara,2014,696.0522684
SantaCruz,2014,607.8673705
Shasta,2014,1386.959158
Solano,2014,776.9608355
Sonoma,2014,1159.311327
Stanislaus,2014,406.6511431
Sutter,2014,691.9939935
Tehama,2014,854.5500293
Tulare,2014,303.644332
Ventura,2014,751.1088271
Yolo,2014,619.6385267
Yuba,2014,712.8996925
Alameda,2015,566.8637126
Butte,2015,917.051408
Cache,2015,592.0187743
Calaveras,2015,791.0301738
Colusa,2015,680.1289591
ContraCosta,2015,578.235983
Davis,2015,771.9104502
Fresno,2015,387.5845873
Glenn,2015,658.2482298
Imperial,2015,49.05240817
Inyo,2015,589.7433371
Kern,2015,183.5115742
Kings,2015,281.5758507
Lake,2015,1002.412161
LosAngeles,2015,325.7905616
Madera,2015,346.983931
Marin,2015,915.9050361
Merced,2015,339.3194742
Monterey,2015,579.2313561
Napa,2015,847.8948539
Nevada,2015,1672.065531
NULL,2015,429.1629544
Orange,2015,242.6208008
Placer,2015,622.0608697
Riverside,2015,127.9366054
Sacramento,2015,517.9113564
SaltLake,2015,761.4114076
San Bernardino,2015,162.766544
SanBenito,2015,453.793351
SanBernardino,2015,341.3133311
SanDiego,2015,212.4324986
SanFrancisco,2015,644.2595497
SanJoaquin,2015,268.5216204
SanLuisObispo,2015,566.7453676
SanMateo,2015,654.7977775
SantaBarbara,2015,560.2120748
SantaClara,2015,634.1681313
SantaCruz,2015,612.7174442
Shasta,2015,1262.994182
Solano,2015,661.2793596
Sonoma,2015,1012.867508
Stanislaus,2015,394.4664597
Sutter,2015,611.4501078
Tehama,2015,696.865775
Tulare,2015,330.5781886
Ventura,2015,380.2362701
Yolo,2015,512.2073052
Yuba,2015,631.601033
Alameda,2016,326.5471482
Butte,2016,517.9891612
Cache,2016,434.4448533
Calaveras,2016,450.6382904
Colusa,2016,325.7465966
ContraCosta,2016,326.6796518
Davis,2016,577.8535455
Fresno,2016,164.9566868
Glenn,2016,292.5956055
Imperial,2016,52.71234085
Inyo,2016,286.3537486
Kern,2016,96.01193978
Kings,2016,93.09651326
Lake,2016,553.3407163
LosAngeles,2016,173.15017
Madera,2016,156.2151151
Marin,2016,468.9764933
Merced,2016,182.6177404
Monterey,2016,243.0864043
Napa,2016,411.859434
Nevada,2016,1089.496437
NULL,2016,387.7534856
Orange,2016,132.8384943
Placer,2016,443.5042468
Riverside,2016,104.6114003
Sacramento,2016,348.6844623
SaltLake,2016,593.0261373
San Bernardino,2016,113.3219643
SanBenito,2016,214.1901623
SanBernardino,2016,175.0378098
SanDiego,2016,177.9378514
SanFrancisco,2016,358.3933232
SanJoaquin,2016,148.8793758
SanLuisObispo,2016,270.4942767
SanMateo,2016,346.4294618
SantaBarbara,2016,264.6911555
SantaClara,2016,306.9316998
SantaCruz,2016,266.032358
Shasta,2016,667.7741312
Solano,2016,346.3692566
Sonoma,2016,506.2695649
Stanislaus,2016,210.1544965
Sutter,2016,376.7408219
Tehama,2016,338.7714205
Tulare,2016,157.8303523
Ventura,2016,191.3891155
Yolo,2016,277.9665075
Yuba,2016,391.9891105
Alameda,2017,371.4083039
Butte,2017,593.4126948
Cache,2017,571.6040983
Calaveras,2017,482.7660801
Colusa,2017,467.3938853
ContraCosta,2017,385.9924246
Davis,2017,717.3573109
Fresno,2017,235.9914837
Glenn,2017,471.6020203
Imperial,2017,98.16247892
Inyo,2017,380.8433234
Kern,2017,144.6791076
Kings,2017,137.1301685
Lake,2017,695.4659016
LosAngeles,2017,490.6242994
Madera,2017,230.5850368
Marin,2017,575.9200425
Merced,2017,254.029805
Monterey,2017,345.9368931
Napa,2017,559.3790059
Nevada,2017,1074.630483
NULL,2017,438.9064062
Orange,2017,330.5486595
Placer,2017,438.6315822
Riverside,2017,216.8371928
Sacramento,2017,366.9640371
SaltLake,2017,712.2390875
San Bernardino,2017,307.9862902
SanBenito,2017,314.8330505
SanBernardino,2017,522.0653787
SanDiego,2017,314.5926587
SanFrancisco,2017,416.7539982
SanJoaquin,2017,240.3427157
SanLuisObispo,2017,436.6093476
SanMateo,2017,571.8187342
SantaBarbara,2017,485.7184854
SantaClara,2017,584.8367928
SantaCruz,2017,449.8605636
Shasta,2017,735.7026404
Solano,2017,458.5716022
Sonoma,2017,635.6339021
Stanislaus,2017,284.1938698
Sutter,2017,438.1470182
Tehama,2017,471.4804006
Tulare,2017,199.5838121
Ventura,2017,407.1459401
Yolo,2017,397.0462726
Yuba,2017,447.7093829
Alameda,2018,469.3865963
Butte,2018,693.5097046
Cache,2018,662.3487913
Calaveras,2018,624.6395938
Colusa,2018,461.6409847
ContraCosta,2018,479.6303157
Davis,2018,886.0709257
Fresno,2018,257.4846844
Glenn,2018,508.2665633
Imperial,2018,31.74076489
Inyo,2018,297.5149473
Kern,2018,153.9404888
Kings,2018,128.2387784
Lake,2018,708.5926285
LosAngeles,2018,293.0149867
Madera,2018,260.466077
Marin,2018,644.8137614
Merced,2018,287.2673973
Monterey,2018,403.6961336
Napa,2018,627.8295109
Nevada,2018,1370.971387
NULL,2018,370.7318289
Orange,2018,198.2264542
Placer,2018,566.2426136
Riverside,2018,92.85484833
Sacramento,2018,467.768366
SaltLake,2018,848.779061
San Bernardino,2018,172.4450584
SanBenito,2018,345.6686398
SanBernardino,2018,309.7276795
SanDiego,2018,180.7919379
SanFrancisco,2018,507.7111357
SanJoaquin,2018,232.2512406
SanLuisObispo,2018,400.6443032
SanMateo,2018,643.789715
SantaBarbara,2018,391.4201463
SantaClara,2018,674.3275645
SantaCruz,2018,515.8605978
Shasta,2018,948.2648853
Solano,2018,538.2259918
Sonoma,2018,690.0420167
Stanislaus,2018,339.73605
Sutter,2018,496.8046974
Tehama,2018,539.722722
Tulare,2018,200.6884941
Ventura,2018,302.4453226
Yolo,2018,419.7633391
Yuba,2018,510.8407659
Alameda,2019,641.3653245
Butte,2019,1093.159289
Cache,2019,723.1487663
Calaveras,2019,1022.040744
Colusa,2019,770.2748063
ContraCosta,2019,668.5516257
Davis,2019,971.0644558
Fresno,2019,501.7798374
Glenn,2019,798.7569667
Imperial,2019,175.5261739
Inyo,2019,523.1272083
Kern,2019,396.8588627
Kings,2019,344.9632891
Lake,2019,1227.736239
LosAngeles,2019,738.841277
Madera,2019,472.9153062
Marin,2019,985.8390474
Merced,2019,463.0443059
Monterey,2019,609.7578172
Napa,2019,948.9704729
Nevada,2019,2107.612538
NULL,2019,616.3320805
Orange,2019,655.9652365
Placer,2019,821.7200723
Riverside,2019,339.0467064
Sacramento,2019,673.7864486
SaltLake,2019,960.2559722
San Bernardino,2019,517.736423
SanBenito,2019,577.1262415
SanBernardino,2019,890.9095444
SanDiego,2019,520.098294
SanFrancisco,2019,690.4842821
SanJoaquin,2019,456.666046
SanLuisObispo,2019,784.9170248
SanMateo,2019,885.7257104
SantaBarbara,2019,788.5048302
SantaClara,2019,921.3567819
SantaCruz,2019,754.199789
Shasta,2019,1486.151634
Solano,2019,770.8459558
Sonoma,2019,1117.567516
Stanislaus,2019,561.092268
Sutter,2019,766.4163473
Tehama,2019,841.2764725
Tulare,2019,566.9983808
Ventura,2019,628.6620831
Yolo,2019,647.2372168
Yuba,2019,788.4532053
Alameda,2020,407.1943035
Butte,2020,714.822423
Cache,2020,634.0916379
Calaveras,2020,656.9934351
Colusa,2020,502.8189325
ContraCosta,2020,439.4899647
Davis,2020,865.296672
Fresno,2020,299.2757913
Glenn,2020,484.9720663
Imperial,2020,63.73239594
Inyo,2020,218.0811502
Kern,2020,173.8278177
Kings,2020,188.8056322
Lake,2020,740.0708056
LosAngeles,2020,347.7823589
Madera,2020,304.2522059
Marin,2020,588.8315293
Merced,2020,317.7162492
Monterey,2020,472.4547687
Napa,2020,621.567427
Nevada,2020,1397.405722
NULL,2020,352.1184076
Orange,2020,249.6574609
Placer,2020,588.0007865
Riverside,2020,129.1708957
Sacramento,2020,475.8683329
SaltLake,2020,846.399887
San Bernardino,2020,210.9193516
SanBenito,2020,383.7997674
SanBernardino,2020,360.0388521
SanDiego,2020,296.3387038
SanFrancisco,2020,435.6992972
SanJoaquin,2020,250.8493723
SanLuisObispo,2020,429.6854053
SanMateo,2020,558.679442
SantaBarbara,2020,466.3862316
SantaClara,2020,598.3856549
SantaCruz,2020,550.0420152
Shasta,2020,871.8907064
Solano,2020,528.7805152
Sonoma,2020,673.2356384
Stanislaus,2020,346.7932593
Sutter,2020,534.2051048
Tehama,2020,521.0471868
Tulare,2020,251.6351425
Ventura,2020,361.4540189
Yolo,2020,439.338283
Yuba,2020,549.1705912
Alameda,2021,535.0315427
Butte,2021,986.7372138
Cache,2021,530.6567429
Calaveras,2021,847.8382172
Colusa,2021,705.5314312
ContraCosta,2021,582.4254882
Davis,2021,653.82062
Fresno,2021,285.4149
Glenn,2021,684.9371522
Imperial,2021,74.23700328
Inyo,2021,228.0107017
Kern,2021,148.4845728
Kings,2021,146.7935853
Lake,2021,1177.259373
LosAngeles,2021,265.6908218
Madera,2021,300.164141
Marin,2021,833.1386716
Merced,2021,317.6772843
Monterey,2021,503.8734565
Napa,2021,865.4913623
Nevada,2021,2069.767284
NULL,2021,481.619785
Orange,2021,251.1687801
Placer,2021,810.34649
Riverside,2021,114.441929
Sacramento,2021,635.1227986
SaltLake,2021,593.0745418
San Bernardino,2021,184.7143499
SanBenito,2021,409.4503215
SanBernardino,2021,288.8860804
SanDiego,2021,211.3674097
SanFrancisco,2021,575.8828638
SanJoaquin,2021,235.0062073
SanLuisObispo,2021,399.1159977
SanMateo,2021,781.6327801
SantaBarbara,2021,381.2873864
SantaClara,2021,824.1626348
SantaCruz,2021,648.0572365
Shasta,2021,1270.950334
Solano,2021,711.6089559
Sonoma,2021,990.4409561
Stanislaus,2021,406.6445455
Sutter,2021,727.5996056
Tehama,2021,732.7128423
Tulare,2021,271.4892348
Ventura,2021,269.3323026
Yolo,2021,596.781346
Yuba,2021,751.0166068