County,Year,Lag_Ae.sierrensis,Lag_Ae.albopictus,Lag_Ae.aegypti,Lag_Ae.vexans,Lag_An.freeborni,Lag_Cs.incidencs,Lag_Cs.inornata,Lag_Cx.quinquefasciatus,Lag_Cx.tarsalis,Region,TotalPositive,TotalTested,PerPos
Alameda,2012,1.666666667,NA,NA,NA,2,2.473684211,11.44444444,NA,52.32352941,Central,41,15836,0.258903764
Alameda,2013,1,NA,NA,NA,NA,1,NA,NA,17.5952381,Central,66,16491,0.400218301
Alameda,2014,1.5,NA,NA,NA,NA,1.222222222,NA,NA,24.76923077,Central,81,21045,0.384889522
Alameda,2015,1,NA,NA,NA,1,2.5,1.625,NA,14.22058824,Central,77,23926,0.321825629
Alameda,2017,1.833333333,NA,NA,NA,4.333333333,4.972631579,2.253731343,NA,12.7872,Central,74,22025,0.335981839
Alameda,2018,5.148148148,NA,NA,NA,2.5,4.980327869,3.882075472,NA,11.43669986,Central,71,27461,0.258548487
Alameda,2019,2.692307692,NA,NA,NA,4.111111111,4.855102041,1.8,NA,11.08689655,Central,86,33791,0.254505638
Alameda,2020,NA,NA,NA,2,5.766666667,3.9,7.035714286,NA,14.37008872,Central,81,38583,0.209937019
Alameda,2021,2.714285714,NA,NA,NA,2.04,3.551155116,2.333333333,NA,14.62425447,Central,17,10669,0.159340144
Butte,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,93,3580,2.597765363
Butte,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,95,4105,2.314250914
Butte,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,114,4568,2.495621716
Butte,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,127,4979,2.550712995
Butte,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,110,5774,1.905091791
Butte,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,110,7240,1.519337017
Butte,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,116,8313,1.395404788
Butte,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,154,10476,1.470026728
Butte,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,120,10760,1.115241636
Butte,2021,NA,NA,NA,88.5,43.4,3,NA,NA,3.846153846,NorCal,15,2650,0.566037736
Calaveras,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,Central,10,1358,0.736377025
Calaveras,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,Central,17,1455,1.16838488
Calaveras,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,Central,11,1603,0.68621335
Calaveras,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,Central,13,2758,0.471356055
Calaveras,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,Central,21,2700,0.777777778
Calaveras,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,Central,19,2324,0.817555938
Calaveras,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,Central,8,2299,0.347977381
Calaveras,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,Central,8,2227,0.359227661
Calaveras,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,Central,13,2225,0.584269663
Calaveras,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,Central,5,602,0.830564784
Colusa,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,0,15,0
Colusa,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,0,14,0
Colusa,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,0,5,0
Colusa,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,0,6,0
Colusa,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,0,8,0
Colusa,2018,NA,NA,NA,NA,25.28571429,NA,NA,NA,6.142857143,NorCal,0,9,0
Colusa,2019,NA,NA,NA,NA,NA,NA,NA,NA,5,NorCal,0,11,0
Colusa,2020,NA,NA,NA,NA,NA,NA,NA,NA,21.2,NorCal,1,11,9.090909091
Colusa,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,0,2,0
ContraCosta,2012,1.5,NA,NA,4.066666667,1,4.212121212,2.230769231,NA,41.99790356,Central,51,14464,0.352599558
ContraCosta,2013,1,NA,NA,7.166666667,1,4.83908046,2.227272727,NA,45.839599,Central,62,14475,0.428324698
ContraCosta,2014,1,NA,NA,4.636363636,NA,1.571428571,1.685714286,NA,60.68601583,Central,35,15895,0.22019503
ContraCosta,2015,1.5,NA,NA,2.941176471,1,2.080645161,3.558823529,NA,24.93961353,Central,60,17908,0.33504579
ContraCosta,2016,1.466666667,NA,NA,13.21052632,1.125,1.963414634,2.24137931,NA,60.87971698,Central,49,18845,0.260015919
ContraCosta,2017,1.384615385,NA,NA,2.823529412,2,2.123809524,1.875,NA,42.75555556,Central,77,19370,0.397521941
ContraCosta,2018,1.791666667,NA,NA,17.31818182,1.111111111,1.829268293,2.204081633,NA,39.47835052,Central,68,18657,0.36447446
ContraCosta,2020,2.296296296,NA,NA,32.71929825,1,4.410852713,4.220588235,NA,32.52214452,Central,89,34663,0.256757926
ContraCosta,2021,2.333333333,NA,NA,163.6724138,1,2.80952381,2.138888889,NA,47.71883289,Central,31,9730,0.318602261
Fresno,2012,2,NA,NA,34.87841945,2.782485876,7.5375,2.290540541,30.59121977,29.3718657,SoCal,38,8092,0.469599605
Fresno,2013,3.6875,NA,NA,6.53125,3.887096774,6.451553931,1.066666667,24.56424718,30.14724839,SoCal,83,9150,0.907103825
Fresno,2014,1.310344828,NA,1.661538462,11.29090909,3.43083004,5.780399274,1.647058824,18.85510553,16.88228999,SoCal,52,9912,0.524616626
Fresno,2015,1.545454545,NA,7.126903553,73.59615385,6.103896104,9.247582205,1.086956522,23.11192017,26.1895948,SoCal,82,9708,0.844664194
Fresno,2016,1.388888889,NA,5.13592233,7.70212766,3.375,6.691252144,1.263157895,20.47212895,22.51843423,SoCal,54,9830,0.549338759
Fresno,2017,3.25,NA,4.858178888,17.41269841,3.533613445,3.377668309,1.296296296,18.9846852,22.82760989,SoCal,59,8898,0.663070353
Fresno,2018,4.705882353,NA,6.454545455,2.294117647,2.819230769,5.243445693,3.162393162,14.65111603,23.05865922,SoCal,47,8531,0.550931895
Fresno,2019,2,NA,4.736949153,9.266666667,3.025773196,2,1.076923077,19.80921638,24.9296595,SoCal,47,9484,0.495571489
Fresno,2020,1.857142857,NA,7.904452964,5.260869565,6.143442623,2.481132075,1.694117647,15.80325261,22.85920132,SoCal,54,11749,0.459613584
Fresno,2021,NA,NA,6.399134487,16.07692308,2.63030303,2.505,1.589285714,23.46184739,23.61469673,SoCal,12,3422,0.350672122
Glenn,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,1,1647,0.060716454
Glenn,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,0,499,0
Glenn,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,0,38,0
Glenn,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,1,506,0.197628458
Glenn,2016,NA,NA,NA,NA,2,NA,NA,NA,1,NorCal,2,1233,0.162206002
Glenn,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,4,1012,0.395256917
Glenn,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,2,1319,0.151630023
Glenn,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,10,1002,0.998003992
Glenn,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,6,1358,0.441826215
Glenn,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,1,390,0.256410256
Imperial,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,SoCal,0,9,0
Imperial,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,SoCal,8,316,2.53164557
Imperial,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,SoCal,7,618,1.132686084
Imperial,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,SoCal,10,602,1.661129568
Imperial,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,SoCal,4,596,0.67114094
Imperial,2017,NA,NA,2,NA,NA,NA,NA,NA,NA,SoCal,4,741,0.539811066
Imperial,2018,NA,NA,4.007936508,3,NA,NA,NA,10.41880342,25.03571429,SoCal,4,577,0.693240901
Imperial,2019,NA,NA,2.942857143,NA,NA,NA,NA,8.020408163,4.875,SoCal,1,325,0.307692308
Imperial,2020,NA,NA,7.363636364,64.125,NA,NA,NA,9.5,6.7,SoCal,0,147,0
Imperial,2021,NA,NA,3.85,1,NA,NA,NA,6.964285714,15.62068966,SoCal,0,25,0
Inyo,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,SoCal,1,47,2.127659574
Inyo,2013,NA,NA,NA,NA,NA,2,3.052631579,NA,20.24074074,SoCal,1,23,4.347826087
Inyo,2014,NA,NA,NA,1,2.90625,2,2.04,NA,10.63247863,SoCal,1,36,2.777777778
Inyo,2015,NA,NA,NA,NA,5.456521739,1,2.384615385,NA,17.34640523,SoCal,0,35,0
Inyo,2016,NA,NA,NA,NA,3.233333333,1.814814815,1.5,NA,13.33076923,SoCal,0,36,0
Inyo,2017,NA,NA,NA,NA,7.096153846,2.617021277,4,NA,27.84827586,SoCal,0,45,0
Inyo,2019,NA,NA,NA,NA,5.739130435,3,1.166666667,NA,14.46391753,SoCal,0,54,0
Inyo,2020,NA,NA,NA,NA,4,1,2.586206897,NA,28.4368932,SoCal,0,37,0
Inyo,2021,NA,NA,NA,NA,1,1,NA,NA,2.25,SoCal,0,7,0
Kern,2012,1.375,NA,NA,NA,2.725,3.271084337,2.340540541,27.81451104,47.23986486,SoCal,8,1625,0.492307692
Kern,2013,1,NA,NA,NA,6.117647059,2.593167702,1.658536585,35.03191489,37.61346489,SoCal,11,1449,0.759144237
Kern,2014,1,NA,NA,NA,4.487179487,2.182170543,2.25625,31.21181384,78.07345576,SoCal,8,1521,0.525969757
Kern,2015,1.1,NA,NA,NA,7,2.666666667,2,35.76691042,48.96313103,SoCal,9,1537,0.585556278
Kern,2016,1,NA,NA,NA,5.571428571,2.460829493,1.807017544,40.31278935,18.71127633,SoCal,9,1838,0.489662677
Kern,2017,1.25,NA,NA,NA,2.254901961,3.57591623,2.333333333,30.33805855,48.62734584,SoCal,9,1866,0.482315113
Kern,2018,2.230769231,NA,1,NA,16.91017964,3.685185185,2.824242424,26.11481481,75.20625567,SoCal,21,1907,1.101206083
Kern,2019,1.6,NA,3,NA,4.666666667,2.54368932,1.833333333,34.03848642,68.82700422,SoCal,13,3230,0.40247678
Kern,2020,1.555555556,NA,3.802158273,NA,21.78947368,2.283464567,3.269230769,45.8454488,71.1257384,SoCal,16,5198,0.307810696
Kern,2021,1,NA,5.501477833,NA,4.355140187,2.564935065,1.222222222,36.72914184,58.49142857,SoCal,3,1514,0.198150594
Kings,2012,4.3,NA,NA,24.5,21.34931507,2.611111111,2.538461538,NA,68.96981132,SoCal,2,701,0.285306705
Kings,2013,1.333333333,NA,NA,1.444444444,12.28057554,1.666666667,1.4,NA,44.60676157,SoCal,4,923,0.433369447
Kings,2014,1.25,NA,NA,4,4.347826087,4.481481481,1.181818182,NA,23.88045541,SoCal,2,853,0.234466589
Kings,2015,1,NA,NA,1.333333333,NA,1.916666667,1.833333333,NA,20.9423676,SoCal,2,769,0.260078023
Kings,2016,1.5,NA,NA,2,1,2.857142857,2.272727273,NA,24.26415094,SoCal,3,815,0.36809816
Kings,2017,1,NA,NA,NA,1.615384615,5.7,2.363636364,NA,23.57079646,SoCal,3,766,0.391644909
Kings,2018,2.666666667,NA,1.42,1,4.408450704,1.736842105,3.666666667,NA,58.36286408,SoCal,2,734,0.272479564
Kings,2019,1,NA,4.924242424,NA,17.73913043,NA,1,NA,16.68010753,SoCal,1,589,0.169779287
Kings,2020,NA,NA,6.944262295,NA,21.71794872,NA,2.157894737,NA,42.39229422,SoCal,6,648,0.925925926
Kings,2021,NA,NA,11.50810811,NA,7.304347826,NA,1.964285714,NA,34.35509138,SoCal,2,149,1.342281879
Lake,2012,5.470479705,NA,NA,30.95744681,10.34954955,1.243781095,NA,NA,24.53661784,NorCal,53,1592,3.329145729
Lake,2013,6.146478873,NA,NA,3.138888889,14.59192825,1.662650602,NA,NA,38.99445676,NorCal,48,1948,2.464065708
Lake,2014,6.814910026,NA,NA,5.28125,19.68087855,2.407608696,NA,NA,22.03178928,NorCal,42,1865,2.252010724
Lake,2015,11.53240741,NA,NA,9.631578947,21.22916667,3.83974359,NA,NA,24.2265322,NorCal,44,2299,1.913875598
Lake,2016,4.798969072,NA,NA,24.02941176,13.55607477,3.008746356,NA,NA,18.95672192,NorCal,82,2201,3.725579282
Lake,2017,10.40239044,NA,NA,2.384615385,11.04231312,3.74047619,NA,NA,23.55364807,NorCal,89,2423,3.67313248
Lake,2018,13.96544276,NA,NA,2.571428571,14.14115899,2.842342342,NA,NA,39.8374269,NorCal,67,2526,2.652414885
Lake,2019,12.8125,NA,NA,6.4,16.5641791,2.675496689,NA,NA,27.50280374,NorCal,67,2576,2.600931677
Lake,2020,12.85459184,NA,NA,7.222222222,18.96774194,3.520547945,NA,NA,40.81740614,NorCal,120,3131,3.832641329
Lake,2021,9.555555556,NA,NA,2.2,15.92695214,5.96,NA,NA,25.70038168,NorCal,33,926,3.563714903
LosAngeles,2012,1.769230769,NA,NA,NA,2,10.21466525,3.014492754,24.42589591,4.760330579,SoCal,168,52983,0.317082838
LosAngeles,2013,2,NA,NA,NA,4,6.256025466,1.659574468,23.60520892,5.29324547,SoCal,169,52322,0.322999885
LosAngeles,2014,1,NA,NA,NA,6.75,6.025873808,2.102189781,25.17702725,4.420221169,SoCal,253,57127,0.442872897
LosAngeles,2015,2.076923077,2.2,1,NA,38.37142857,5.079415792,2.58974359,21.92103854,3.037483266,SoCal,236,64246,0.367338044
LosAngeles,2016,1.411764706,3.181818182,2.25,1.25,10.93103448,5.936653772,3.923611111,21.93800539,5.341127923,SoCal,269,69123,0.38916135
LosAngeles,2017,1.285714286,3.416666667,1.518518519,1,1.333333333,4.939052977,1.487804878,20.41835397,5.70295858,SoCal,330,76160,0.433298319
LosAngeles,2018,4,1.383333333,1.530726257,1,NA,5.283520133,1.555555556,26.65097073,5.088068182,SoCal,350,80028,0.437346929
LosAngeles,2019,1,3.585185185,2.670613563,NA,13.75,3.618005739,2.125,26.05987776,4.190965092,SoCal,227,102535,0.221387819
LosAngeles,2020,1.25,3.226552984,3.009195402,NA,1,4.398284314,1.567164179,26.66559543,3.66256336,SoCal,228,139894,0.162980542
LosAngeles,2021,1.125,2.986363636,4.259124088,1,2,4.587419355,4.678571429,29.78585859,3.185673893,SoCal,69,38652,0.178515989
Madera,2012,16.5,NA,NA,21.14285714,3.666666667,5.8,NA,24.6,54.17857143,Central,17,277,6.137184116
Madera,2013,2,NA,NA,2.25,1.333333333,NA,7,30.65413534,71.69369369,Central,12,318,3.773584906
Madera,2014,NA,NA,2.5,2,3.166666667,3.583333333,8.5,14.87978142,17.58024691,Central,10,460,2.173913043
Madera,2015,NA,NA,6.101694915,4,5.25,2.5,5.666666667,23.21632653,20.48169014,Central,28,739,3.788903924
Madera,2016,NA,NA,1.674418605,2.333333333,2.833333333,NA,1,29.59883721,11.80334728,Central,11,708,1.553672316
Madera,2017,1,NA,7.491071429,1,1.75,NA,2,43.84366197,17.95918367,Central,21,741,2.834008097
Madera,2018,1,NA,11.02564103,NA,4.558823529,3.5,NA,34.9536903,25.95414847,Central,15,639,2.34741784
Madera,2019,NA,NA,8.524271845,NA,4.962962963,NA,NA,64.10158014,59.06060606,Central,13,672,1.93452381
Madera,2020,NA,NA,4.696202532,NA,3.714285714,NA,NA,39.70197044,38.80609418,Central,14,658,2.127659574
Madera,2021,NA,NA,2.260869565,NA,2.818181818,2,NA,24.27568922,86.66323907,Central,3,129,2.325581395
Marin,2012,5,NA,NA,NA,1,2.083333333,2.48,NA,8.388297872,Central,30,9146,0.328012246
Marin,2013,2,NA,NA,NA,2.285714286,1.944444444,1.884615385,NA,3.358490566,Central,29,11326,0.256048031
Marin,2014,1.909090909,NA,NA,NA,1.333333333,3.74796748,3.871794872,NA,5.172661871,Central,40,12131,0.32973374
Marin,2015,2.058823529,NA,NA,NA,2,2.320261438,5.683333333,NA,6.846153846,Central,49,12721,0.385189844
Marin,2016,1.461538462,NA,NA,NA,1,2.571428571,1.5,NA,2.372727273,Central,35,11053,0.316656111
Marin,2017,1.363636364,NA,NA,NA,1,1.894736842,5.705882353,NA,6.977099237,Central,44,11553,0.380853458
Marin,2018,3.166666667,NA,NA,NA,1,2.324074074,2.5,NA,3.905172414,Central,28,12096,0.231481481
Marin,2019,1.181818182,NA,NA,NA,1,2.287356322,3.434210526,NA,4.822429907,Central,29,12491,0.23216716
Marin,2020,3.642857143,NA,NA,NA,1,2.574712644,2.230769231,NA,8.786585366,Central,31,14099,0.21987375
Marin,2021,NA,NA,NA,NA,NA,1.85,NA,NA,NA,Central,11,3619,0.303951368
Merced,2012,2.5,NA,NA,NA,NA,NA,NA,NA,32.5,Central,6,1306,0.45941807
Merced,2014,NA,NA,NA,1,3.714285714,1,NA,NA,9.696428571,Central,13,1094,1.188299817
Merced,2015,3,NA,NA,4,1,7,NA,NA,4.418604651,Central,11,1322,0.832072617
Merced,2016,NA,NA,NA,27.2,34,7,8.5,NA,13.39583333,Central,6,1559,0.384862091
Merced,2017,NA,NA,NA,29.625,1.777777778,14.14285714,1.8,NA,33.66129032,Central,4,1399,0.285918513
Merced,2018,NA,NA,2.882352941,2.8,3.3,6.888888889,1.75,NA,20.40243902,Central,7,1607,0.435594275
Merced,2019,NA,NA,5.597701149,7.869565217,7.826086957,2.325581395,1.666666667,NA,10.38963532,Central,2,1923,0.10400416
Merced,2020,1,NA,6.16509434,6.555555556,16.3125,2.125,2.094890511,NA,13.71032357,Central,3,2048,0.146484375
Merced,2021,NA,NA,3.616161616,3.538461538,11.59375,2.173913043,1.272727273,NA,17.61705989,Central,0,519,0
Monterey,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,SoCal,19,4476,0.424486148
Monterey,2013,NA,NA,NA,NA,NA,5,2,NA,1,SoCal,33,5234,0.630492931
Monterey,2014,1,NA,NA,NA,NA,6.789473684,1.5,3,4.727272727,SoCal,31,7140,0.434173669
Monterey,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,SoCal,21,7473,0.281011642
Monterey,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,SoCal,28,7865,0.356007629
Monterey,2018,2,NA,NA,NA,NA,4.819672131,3,NA,89.79310345,SoCal,34,7033,0.483435234
Monterey,2019,2,NA,NA,NA,NA,13.58227848,1.8,NA,4,SoCal,24,9844,0.243803332
Monterey,2020,4,NA,NA,NA,NA,10.69491525,2.076923077,NA,5.666666667,SoCal,23,12508,0.183882315
Monterey,2021,2.571428571,NA,NA,NA,1,6.719512195,2.615384615,NA,5.956521739,SoCal,6,2543,0.235941801
Napa,2013,12.66666667,NA,NA,NA,1.75,7.409090909,7,NA,23.9047619,NorCal,19,5099,0.372622083
Napa,2014,NA,NA,NA,NA,1,4.8,NA,NA,17.94117647,NorCal,14,5495,0.25477707
Napa,2016,2.75,NA,NA,NA,7,5.272727273,NA,NA,10.83333333,NorCal,37,6156,0.601039636
Napa,2017,4.076923077,NA,NA,NA,1.857142857,4.416666667,4.2,NA,27.2,NorCal,34,6469,0.525583552
Napa,2018,17.8,NA,NA,NA,2,6.166666667,1.5,NA,172.5333333,NorCal,33,7221,0.457000415
Napa,2019,11.88888889,NA,NA,NA,1.888888889,2.208333333,4.176470588,NA,18.225,NorCal,34,6453,0.526886719
Napa,2020,9.705882353,NA,NA,NA,2.222222222,2.676470588,3.866666667,NA,52.08737864,NorCal,46,6838,0.672711319
Napa,2021,7.444444444,NA,NA,NA,1.181818182,7.584269663,10.171875,NA,31.60869565,NorCal,8,1649,0.485142511
Nevada,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,48,2244,2.139037433
Nevada,2013,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,63,2170,2.903225806
Nevada,2014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,44,2340,1.88034188
Nevada,2015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,67,2403,2.78818144
Nevada,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,66,2807,2.351264695
Nevada,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,88,4694,1.874733703
Nevada,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,122,6095,2.001640689
Nevada,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,121,6596,1.834445118
Nevada,2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,149,6527,2.282825188
Nevada,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NorCal,47,1881,2.49867092
Orange,2012,1,NA,NA,NA,NA,3.01320132,2.223880597,16.50040486,5.780534351,SoCal,80,46424,0.17232466
Orange,2013,1,NA,NA,NA,NA,3.376068376,1.285714286,18.1799507,5.568493151,SoCal,129,36886,0.349726183
Orange,2014,3,NA,NA,NA,NA,3.447963801,1.75,21.04258443,11.4278481,SoCal,174,38353,0.453680286
Orange,2015,1,NA,NA,NA,NA,2.192411924,1.86440678,30.04179255,9.956666667,SoCal,119,40844,0.291352463
Orange,2016,1,NA,2.166666667,NA,NA,2.75,1.596153846,48.67601136,3.531190926,SoCal,134,43108,0.310847175
Orange,2017,3.166666667,4.210526316,2.260869565,1,NA,2.632369942,2.1875,34.96066253,3.96875,SoCal,128,42439,0.301609369
Orange,2018,NA,1.777777778,1.721461187,NA,NA,3.775100402,2.46875,28.31311967,7.785485592,SoCal,162,42069,0.385081652
Orange,2019,NA,4.888888889,3.57718894,2.25,NA,2.205555556,1.756410256,29.40684492,7.500582072,SoCal,111,53154,0.208827181
Orange,2020,1.125,1.6,2.792402827,1.285714286,NA,3.282066869,2.429577465,22.69989744,5.49349523,SoCal,114,70166,0.162471852
Orange,2021,1.090909091,1,2.804347826,NA,NA,3.055248619,1.6,34.80870237,6.385749386,SoCal,40,19687,0.203179763
Placer,2012,4.408450704,NA,NA,8.157894737,13.61555556,4.834834835,NA,NA,30.77777778,NorCal,144,12905,1.115846571
Placer,2013,4.272058824,NA,NA,14.60869565,10.22554348,6.241486068,NA,NA,37.57639939,NorCal,127,17210,0.737943056
Placer,2014,5.149700599,NA,NA,26.89285714,17.73596674,4.565217391,NA,NA,31.44397163,NorCal,176,17481,1.006807391
Placer,2015,3.674285714,NA,NA,8,8.404109589,4.650485437,NA,NA,21.08615819,NorCal,156,18945,0.823436263
Placer,2016,2.978947368,NA,NA,44,15.36345382,4.88125,NA,NA,22.39255014,NorCal,138,19493,0.707946442
Placer,2017,5.241134752,NA,NA,13.75,22.40169133,3.779126214,NA,NA,41.33367662,NorCal,165,21125,0.781065089
Placer,2018,4.95112782,NA,NA,4.526315789,12.89945652,4.123134328,NA,NA,31.0075662,NorCal,215,24721,0.869705918
Placer,2019,4.552036199,NA,NA,11.95,12.38256659,4.517027864,NA,NA,47.68625147,NorCal,187,29203,0.64034517
Placer,2020,5.836734694,NA,1,5.80952381,17.25697504,3.903954802,NA,NA,40.66157462,NorCal,233,33040,0.705205811
Placer,2021,5.5,NA,NA,40.01923077,39.28163993,3.982608696,NA,NA,44.93540052,NorCal,32,9682,0.330510225
Riverside,2012,NA,NA,NA,43.73487032,NA,2.08988764,7.176842105,15.30254777,97.15170604,SoCal,58,11724,0.494711702
Riverside,2013,NA,NA,NA,60.84892086,NA,2.41025641,8.749360614,22.40106773,176.6343476,SoCal,44,12233,0.359682825
Riverside,2014,1,NA,NA,22.27034884,NA,2.565789474,7.364321608,22.0788872,100.6090487,SoCal,46,11438,0.402168211
Riverside,2015,NA,NA,NA,16.40712468,NA,8.857923497,9.353741497,13.20979021,98.57390015,SoCal,88,12829,0.685945904
Riverside,2016,1.416666667,NA,1.714285714,13.82072368,NA,8.5,5.643122677,15.59732792,58.80551053,SoCal,71,13786,0.515015233
Riverside,2017,1,NA,2.404494382,12.96256684,NA,6.224817518,4.389189189,12.60760999,69.56607098,SoCal,53,12892,0.411107664
Riverside,2018,2.214285714,NA,2.840764331,5.636094675,NA,5.648550725,5.136363636,13.92090095,66.69623529,SoCal,58,13675,0.424131627
